FileName,SPDXID,FileChecksum,LicenseConcluded,LicenseInfoInFile,FileCopyrightText
bin/linux/ppc64le/kubectl-convert,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kubectl-convert,"SHA1: 85b493a81ca5cd83a307ef1650ce0d20dbfd13ea, SHA256: 07553c72a475b4807295d8fa606233910a54b6166762281112d24d7922c7e0bb, SHA512: 7957ff3ccbeb96b91e1130e89373440d0619d04cf2b6553cdb449505109d8a4658bda53004475528ec8de9452a43a0b9f7652ec56bcf196291623daf5acf4bfa",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kube-controller-manager,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kube-controller-manager,"SHA1: 038fafb98a625f5b509af24677f9b85787b7a6e4, SHA256: 6bea9a1ac8bdaeedf78f716b06c040f229fc3ae07a462c2e1aef1534a218ec3f, SHA512: c2f43d8af515e48f42a91ae5c8f738bfe9deeb6b314808393d56be9a0809bb01cd00e13e1733255bdf01d0741fd044b507e9970020228dcf86dedf729b3ca593",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-linux-arm64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-linux-arm64.tar.gz,"SHA1: 61d2eaada88e24e032c745988e1a7f72d94e61ab, SHA256: 0a04ce621a2ceab1389ee843ed7aa64dfe42286b50e15ea73bf521fe00dbc94f, SHA512: ad1c6fcc58c1b5112141d2e8732a31a9c72b2f069efc96a695ab8af7347b20ca2a27e1d8f30b9c0ce7046b571045875dc5c74b055bdd3248da6c712099ca98ef",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-linux-s390x.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-linux-s390x.tar.gz,"SHA1: 835bea4ef283896bdcbdaae00dce3a7e2eb3163f, SHA256: e055fb463cd3f21bc064dec118f76155c7f54295ab48f883d8e6592dcf030c59, SHA512: cf1373a23cfca99498e1c75443d335ae96d0b7af7b6457b9b127fd5bf032a924dde5ded7c364a1312457a7792f5db4a04918772bc3154c53a9b74125a6c4c572",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kube-log-runner,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kube-log-runner,"SHA1: 498e31895eb506fc39ba2e172f7cc05c7167f55c, SHA256: 0ced8944054da858267b7080e88643ed701ae9575098b2a90d8960dbdc6d2c31, SHA512: 9e40f2ea98704fb6e395a810321ca6a95745752bcf708fa29dce79f4d99e586d1a93ddc4aaa04cdff61f7e78d10dd52c3c0e1d2d371014c86c88629b25bb53b6",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kube-proxy,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kube-proxy,"SHA1: 9cef416c6e167db784b7f4b23d12b74200c9050c, SHA256: 2db02973a3359dbeb4bb20eefe2221f848ee6d3b552a4ae19399a5171e1e818c, SHA512: beb907001e5b4188ffbdcec979aaccd0f040ec2a4a75c0a7d02f32c8e2bfe09bb060dec81c274f2fc10fd6708ce2470824eeca89c721674636734aee7af0ade9",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/amd64/kubelet.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-node-windows-amd64-kubernetes-node-bin-kubelet.exe,"SHA1: e52af6e69c45ea0718c60e3d4998ee43020244e5, SHA256: 66bd143228af7dca6827a1f42d7507df8ee4d3fce453c4667a26da17b3baba7c, SHA512: 00e771f8112e3b59c72625fe3796d2e6ce28a14ee18fd43a962e9da87b193353b9fa2335835da534bdce0b476803378c6d6ec84c0d487b87de1c5987bf699ada",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-windows-arm64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-windows-arm64.tar.gz,"SHA1: b2ab2c22fe4e4d5ea0ab8926bdf1ef6606f351f1, SHA256: 47bf0447de1083967c5af9db95ff38e4235e5955d5454896cd9152645e6ef121, SHA512: b7edbb25dbbf5b0bd9839f93d43f08262cf5f6e138599c034da0ff402c763a0cff18c1e9b42631d250389ff6b865dec4aa35b577fac75a51e65c825ec8efe234",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-node-linux-arm64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-node-linux-arm64.tar.gz,"SHA1: 37a5ad78336533427d9231033aa7d9e23efb449c, SHA256: 55e7725e260620cb81a4dbf22dcbc2252d6ef3533a2b070c34b8a9b2a4c3b190, SHA512: a5e353205a93ebaade50dfd652ee5623b28ee4f6fd8ca949fb2303d708468026ba66c10b70f1761f4099706baad8959993a9ec0053259b94b5f4793aeda27adb",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-node-linux-s390x.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-node-linux-s390x.tar.gz,"SHA1: 601e989368b1a92057ede2e794a293a3ff1c3706, SHA256: 0b6178e4b238b2aafdaa3583c6b6d28b7e643b06f33c1c55a3e8fb4221530c2c, SHA512: 81662d6e14a7500bf2714ae3c0b9070031ea5ef2628c84aaf2a8fe96fed07a52c3677babc74247160cb71ce1fc77b728f549f2c18dfc7dc6a65dfadb7ec17cd7",Apache-2.0,NOASSERTION,NOASSERTION
bin/darwin/amd64/kubectl-convert,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-darwin-amd64-kubernetes-client-bin-kubectl-convert,"SHA1: d0e42f3bf894857b78b73696545d03668e709777, SHA256: 18318553894e203062163713386fc5e03318965cacc5c032beca0cfd29e23180, SHA512: 18ea34a36a928b3f32be0acf7faeb5d0aca9a63f4aecbcd7a4b1904e7f3a9ccbbc7531b08499cd4b4acb0ec05dc8618ed58a0c9a3341351e94f1a65d360021d1",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/amd64/kubectl.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-node-windows-amd64-kubernetes-node-bin-kubectl.exe,"SHA1: 82cc9b52834f18a165bd858c0ecc911b8f5af2a1, SHA256: 67a69fe4a7a1e7b34221359305a77ae6fba826859c788fe5a78612c847dcb924, SHA512: b54683d41ee7395eaf73cf56134fbf6cbc4d766c4473f68e7ac75f87b757a5f7386e6d837fb15014f2bf67c022013a2c4162098dad374b1de84a5d2d36afb17b",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/mounter,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-mounter,"SHA1: b1d4d648da9f2764f4db9e9c52fcf1e682b3b9aa, SHA256: 5c604ba1b2d42b2131b17effc26e47cb62026a929833c14406abe5f872b241d1, SHA512: 3895e2199d0a6b36757d7ce282600ab0bf8650bac82597f9a3431193ba7eebe9cc29ec027f6765b74349920bf156ff8fe839c48df46cf4f47cf6eb09f4d7f6ff",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/apiextensions-apiserver,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-apiextensions-apiserver,"SHA1: 73f43d38ecc9cfee16009a0167f4e9fe804e0159, SHA256: 31289333de65009102f111b89e7d80058f06200c84469f5fae4c852009646a3f, SHA512: a76c1925768a3f91f928bc12b4f5983997afab16a206e333c5757321d8c9f1a4824361097869fd0c5817fcc36221b8f2c59ec726f78f47fe65fb8b2d5ef1db7d",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kube-scheduler,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kube-scheduler,"SHA1: 50f95db7a4cb900d1c38fd319ed52de224e515d5, SHA256: d0fb65dff186107af64c56932c93bf9bb67b85a5e5227fda89b06858fd8fbb73, SHA512: f269cbde4f8e57f93c9d0d28431f11e6ef2abe5366c33668ba660bf779f7652c93dade88e557a34ca00d6cbe37eae731505ff198c08c9fa85c6df8acade27048",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/amd64/kube-log-runner.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-node-windows-amd64-kubernetes-node-bin-kube-log-runner.exe,"SHA1: f27eae5cdf3fd9775a95e778309c5536e4957cec, SHA256: 11fbda80c01cb78b1a8f1e67b57988b269b0c8e44019b53b01c32666bf2c1d2b, SHA512: b840223dd0a46cf78a400c78fe25532b5f434440104821b56ec70b8591312054f10bf7a4f8fa83d3903ff358dcb49f61c9adf0db1b975a2c331b85d304ee72ca",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-server-linux-ppc64le.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-server-linux-ppc64le.tar.gz,"SHA1: 51ae69961913d6155cf0e2a819f1bb7d6e27dbe8, SHA256: 30fd281a18a9547e633f7aec6a5bdf600c10a561d6685cb8d57e23a1c0be077b, SHA512: 2ff2464453ca8ca2e9e4a024ad730c12fa506379b4a7bd749431fe64ddb13c2dccea05c37dba119799940eac2dc57635e9d70b908d1786a3cdc031a5b70504a5",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kube-apiserver,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kube-apiserver,"SHA1: bb0dba725f4207b61aaa99c9fbf6fc5e4e50e81d, SHA256: e9a894d633ab57bbc8f9c242cf352170272818a14ead9993072f8a9cb15b8641, SHA512: f690ebf7bd9bebe4e802c7e7891cfca442fa533cf8e2eef09066f34925c98cc5d0ad78cdfafaa401ba29c273f5cc78ca780ad41c35bb1fa193020d277c4d741a",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kubeadm,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kubeadm,"SHA1: 1e7531c01fd1f39ffd73fc8ba83f0e85fb1b6f33, SHA256: 78d0e04705a7bdb76a514d60f60c073b16334b15f57ee87f064354ca8a233e80, SHA512: 87eab9691f33435f0ae78ae859eb9221b095d6f75a25755acca0bba8c4cfa9c3982e06accdc47e32687961cd8e452a8fadf06ecdc6dc6ed54554ed8648fa4992",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kubectl-convert,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kubectl-convert,"SHA1: 70a6aefac1fab9b3894624be949d3475cedcbe87, SHA256: b998402e81882912280cd45f2c48f43baa48ef3ab71c910b8052faf4e84ff01c, SHA512: 4cc9315222dfa9ecbea46847ea84c305778c8ad28cf5e5e5f138880cecacbd3dd3236241068ec66146f953b6625036d096d23df105436669da12fb35686b96c2",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-src.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-src.tar.gz,"SHA1: db00bebcad6f6db2801502ad7fff209c3c40b2dd, SHA256: 1c665a8c6f5e30f5a68f315d85d24c4c6724d121de983194e5514b6184fe5f72, SHA512: 4080d2452ff4fd316a823c1c495e7e9a39d364e24225020a91bf0bc0289c3ef90ade746ef5a05172d6e355af9014cbddf144ca71839ec65fc57f3eaf553fb7ab",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes.tar.gz,"SHA1: 16d2648d7f5d84dd0972ff28f402aa4ecea3a611, SHA256: dcc0121f001c031194aa53bcdbd62981f2af22edf4a0c02dd446c71078470668, SHA512: 78dbb72f270ab70d0ad70d2da6727eed64bdc54a11892fd6c2157882865f93ab41fedf5fced2f3e71dc0eda5679d06884c262a7960277face4510eed30a3678e",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kube-log-runner,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kube-log-runner,"SHA1: 32e2f0488d94b547e1e82a7e889eb50840677233, SHA256: cb9d1653ac2a9cf336c66d16be6b8538c12930e53bd773c711d5d54ea619959b, SHA512: d7da592f3098378149699b68e7b75de2321a83b83e37940514df0e87ae872ee77649c2c1e669ed47a3927c36770e6c537a939b5bd5a6b53f4f7847a8f0eb1278",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/ppc64le/kubectl,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kubectl,"SHA1: 3d2435257237e3defb1a73310983443568806f0e, SHA256: daa9f1d4fe3f217de2546bca4ac14601f34b34a25c1f571f1e44eb313aee1385, SHA512: fd4dfc8f52eb595aaf7079942427411ed88a2665957de9b1ea126a1bb5b4cbe0a61c43355af4beb92d607139f61036b5ada73b0fa083483889d67b97edcfe4f3",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/amd64/kubectl-convert.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-node-windows-amd64-kubernetes-node-bin-kubectl-convert.exe,"SHA1: aa8b27008aa6b29a6e0d34904a3aa90ba2430f7e, SHA256: aaab614262eb48d7a46b1a304dcbc7f80c64636771fe0dc26cbfbb0dce727f9a, SHA512: fa177e998a5ee117b3feab6e6f45fde667751e5f49c732bf88d1a7cab2c2e34dc0ab16c1d9d75e9dd236a20bb529208fda52d41c60c2b824af06decc578b14f3",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-server-linux-arm64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-server-linux-arm64.tar.gz,"SHA1: fbb85760c3cff94ded95720fcde418745b72e79d, SHA256: 982c98d26e5d5e81d9e9eef6d7fee82b3945c374350f0278cf48ed6c17b7bcea, SHA512: 657726cd4ae93a9696371717a280689af76c488586c49273086bef4e712228025c6e179c2a5c93b8a33640ac42347dd821053485659f9383dbb1b3e2a17f022c",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-portable.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-portable.tar.gz,"SHA1: 48c1b3214fa88790202cd9c51820fc90bfdd7f3c, SHA256: 32e7f562445ddf3aa13ed28fbe4e94857b84efa38548ae4056ded33ad64cccc4, SHA512: 966c70166e9ff401d732ae17313626c75fc4e0e3e17072a871e3270eb7ed94f04dd9b761a930906089f3b45956d2793f5b522a8b97352e86513e2f002e63d498",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/386/kubectl.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-windows-386-kubernetes-client-bin-kubectl.exe,"SHA1: 2d69fc4e8cbfd741102f758727f3d92de10e9cdd, SHA256: 7aacc9056243c38ebd17968855517c21f234f6ea3dbb2798e75e546580a8e762, SHA512: 776c67d03d8b5e761bfa5dae6edaae315853790194840b3418fd264ead26fc860f4de7c1f74b0f7945f1f99bbbad55d3d382862b9eaa74976299e18663d37b2a",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/amd64/kubeadm.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-node-windows-amd64-kubernetes-node-bin-kubeadm.exe,"SHA1: 1484d5cd098902372cedd4c5a2153d8cd806a903, SHA256: 5ccd1cf58c91c7f1418ce4c7fa2842598f3c50c54e7644e401c3d8bb40ec7d3f, SHA512: 5a56cc4b8e25796a2489eb9d359561dc6c7da16b543c89846263e2e742d29807ed380be7bab51b2da8de8c18f02356daad652843666ec4055a77355bb7704629",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kube-controller-manager,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kube-controller-manager,"SHA1: 098b38dd70b338a855bffc7aa1ca2ad83b5212dc, SHA256: 8858c8ef4d9e45ee3439de684b665c6d855d530b143933522d5decd3d2f97dfc, SHA512: d1a2699f24d97d265e085fbb77530901f8996a2c4320c7fe0237cfa63760b55a64903ab0a5a83ecc6714589268254b2b6a14e67af5780a799886c7624b8de831",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kubectl,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kubectl,"SHA1: 5dacf75c21badfde713498adc9208746e427eb8c, SHA256: f8e09630211f2b7c6a8cc38835e7dea94708d401f5c84b23a37c70c604602ddc, SHA512: 878d58b246dc961ad3138d205c56a8591328bdc2387a6085aa35bcc43cbff8afa4a67fa047d65b34e17e9f46560d3f07fb6689606137f572d24b4390a783eadf",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/ppc64le/kubelet,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kubelet,"SHA1: a818fc5d83cd97df0b96b70ce0cc3bdd8dd78ab6, SHA256: 17c061a9f7919697ac71c151c19337f65b86f59f59441687ac92e977d851c75b, SHA512: fd8a7552f9dec5f35713a12ad8c531fdcf92928a0cd09859b13b3a56aa73f6ac71fe5b373c81482fa6a49bb4cef05e22bc22b4e22314fd60a2702b054e2a6784",Apache-2.0,NOASSERTION,NOASSERTION
