FileName,SPDXID,FileChecksum,LicenseConcluded,LicenseInfoInFile,FileCopyrightText
bin/linux/s390x/kube-apiserver,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kube-apiserver,"SHA1: 61c6344ce88d786c78495f4cf6d9509bbad4648e, SHA256: d735c788e04d93429383b75c039edef050ba0c64b267bef6cae677ed6023cfa5, SHA512: 97d7fef9183444e0bff889051c5dfea2b7600d8090840ea6acbdc4cc7671508ad922a0468543981df198b3ffafbebbab4a029a87c97e67d4b69e00932f31a8f7",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kubeadm,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kubeadm,"SHA1: 0e4d35dec05829b3949ab57bcf0c80f6ba017706, SHA256: a3e5f0e589e05aff704552f95eeb0a5597551360fdebfd493240140a07ae78e4, SHA512: f4525570cfc68c3d6fd522117b83143cb5760d57f3f1aad90b9b00c98811af42a0312d4694e6f853b38e51c240c6dc071411b7518606cdd8c9398133a324be9d",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/mounter,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-mounter,"SHA1: c66259ea51780b19b4a6494ff985c1b6cb61f5ea, SHA256: 20d03fa0787fb94e29f6ed6c7eecf7c24a909faa84b031a31ddf55d80bf65702, SHA512: 46adc8de99e5a0ea3290bc23133239e08759f0d0b2e6bbb7e74abaed816a23263323c36c1dd2f80cadd6c2fdd1f18bc09aa0a03e863de70a55b9f1ad9f8532e3",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kube-scheduler,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kube-scheduler,"SHA1: 1385eafd2d288d260a4134d7db48346d627407d2, SHA256: 9c70cacaa2d4058489d39227c3f29ea696366fa09bb878de2f6571f5127b680f, SHA512: dae9e0411573dee67ea3c3d56ebcba13f0a8f7ea1b9e88b0fa9c41ba334d2489308bcdc83f042e7ae9389ac9cc7045a6fa294cd753fc32ecf8857dba266a2765",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kube-aggregator,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kube-aggregator,"SHA1: 54e0bbd12c3f234ea02054d490c91601ed5dabef, SHA256: 81e0887545638c317eb8d494b36e2d643ce7e585842bb3331911d6451decf638, SHA512: d99e67a14ae4936a94df858ba0ee6e2b3cb534f3eadddf11464b6576dfe13c187be62faf1b006cf370c51c21dfedda02fd07d3bf59dcbd6ec6e7c361f4e3586b",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-server-linux-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-server-linux-amd64.tar.gz,"SHA1: ab30d6c83a1bc6dbae0aea91cff0359b32c8dba4, SHA256: 774b9b739efd444a42f4d83eeaad30820be5f0d12213ab3b8d2fdae9c6e58101, SHA512: 9726ba173084adade1c1b0de014ccedc5dc5317a80076cbf20d15fdcd6296dd1e9efcf1b1349456757a5c186fa52293f60411397cb6c79765adff335391add9e",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-darwin-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-darwin-amd64.tar.gz,"SHA1: 259a61958fb5082425f041d0ac4d70b88c4ea19a, SHA256: 10ab88c2f9231be75775fde1e47f7f5d0538628c166382891fd6edf82d236c78, SHA512: 159c1447a2a1961ed1c5c092a50332b871cb7e70c65551457626ba094e8c47b9d659839bc9e5726a53ca7168b9c90dbdfdee7c5e038ee1628d7eb4563d5b4eb3",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-linux-386.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-linux-386.tar.gz,"SHA1: 48a6854c13d67f2981149c7ab3328e75c3fe90a0, SHA256: 6521ab25ee001efd1aff364f137973d373c41aa6c08a9f0c1dc21c5943e376db, SHA512: ba522302624ac7b3a9e5c1a5c80857bdde4c47b44394dbfa8da597ee07b2e1975409e8eac514516329826f593fa82d143a03185ef3c30a97cb1f8011ffb96060",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-linux-s390x.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-linux-s390x.tar.gz,"SHA1: ef5617eb6a564035a110999cb3d66047505c9567, SHA256: 0189783a242aff41b193715f5db0300baa2386a63838819301aceb27abc9dd75, SHA512: 4ad879e2ab2b952cc0fdfcd738b6264db60b72174057947737ab07f40dd0c4c727fb042c24323be3accaf8fbc320973821c915fd1bb3c4ea8a22eb16c03ce4a3",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kube-aggregator,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kube-aggregator,"SHA1: 9a28ab28884e1679acd90d46dca9eb2ea5df88c7, SHA256: 53fa41370128374ec839fe99aa5e1baa9f64574e240424ca865ddcbe08f126b9, SHA512: 1846371570452847808e4563eb050ebffff776cf2e7f83affdd5ac811a84626344b3c5b0765f0e1d738c93ed43b12a0a3eb519848baa0ab7cae26ac162ef743f",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kubelet,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kubelet,"SHA1: d5af290bdac2c9b99c25cf2d2781411e1caa9af5, SHA256: 37aa2edc7c0c4b3e488518c6a4b44c8aade75a55010534ee2be291220c73d157, SHA512: 410e993de453d09788be27dfc2a9833f69eeec48e3347b2ccd002aa094da1eac77b113cc030ac980f5122a633b87af20da9c5afd1cd9b87cb61daf0a4833a535",Apache-2.0,NOASSERTION,NOASSERTION
bin/darwin/amd64/kubectl,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-darwin-amd64-kubernetes-client-bin-kubectl,"SHA1: 4581edae4149e2084ff798bd40e7c305b785de13, SHA256: 34aecd56036c71fd88b84bfbed3a984385927efbac091fe7d7ca99c431e0c00f, SHA512: bd445dcbe8e36b248257746b6a796839b02cd9d3e67938b865b5e665b6f78477717df85b47f788c90916675abe3fe3e2059cf607bdc7a0fd21fd1d80273714fa",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/apiextensions-apiserver,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-apiextensions-apiserver,"SHA1: b2acd5e22e2eb09217ab6a515cb369f121996eaf, SHA256: 37fac2403372f46aefeedf10a0a7fd90ae4dce0e9742558f7d29df0e07231574, SHA512: f02358c1bd92a0dd6d89f1c4e006aa9b4701371d4c49e1195b538f8939c26f3d863cfc8ee1fe29b1a9ec00b4ea174b4af69c2c002a4d4912d6831b286d2e76a3",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kubectl-convert,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kubectl-convert,"SHA1: b86e19bef79a03936b8fc88dab6e2aa0018a46ec, SHA256: 2b7938922ceb6eb1b41f8c18e88cf49c577707c32538f5223ae5f57bcc528473, SHA512: 84d24220a348d36f33423c645e5b93beaf941137a9ae5e96005ab556845eb204ef8c9d73393a18dcf50a7da122f9df27bbf940c82981e051e5a78dc7e2ee2876",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/ppc64le/kube-log-runner,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-log-runner,"SHA1: 1cb25e7d91b0d12d75f1c3f6e6011a39e5fa81d9, SHA256: 1ec08d7976f9eb286e674828a3660bea377ea0830ab02af40883dff4eb8611c1, SHA512: 740d3af56e58e205ebc0a6278f6c3f31b00728e304db149cd1c38f9c9d256b498f6b9d0a3e6847c244e5372cc90a348100619c4b8cb5cc3c7806d9d7820aff12",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kube-log-runner,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kube-log-runner,"SHA1: 00e52719a552d4a2fed16f6a94914847dda7f09c, SHA256: 4537ffbe17c1f562b4ff1eff406e03c4cc7e2c76122bda37bebb685074180cb7, SHA512: 6520f3b426407e8a64f05cc3e7cb73b28c98b570243d6d8fa3e26be945f170de005602d5fc587acac7ed74c56159ac91643507ad29b27214a7d69acd2d51dac3",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/s390x/kube-proxy,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-s390x-kubernetes-server-bin-kube-proxy,"SHA1: 1dfcc4983512deafecced31e105a86e1ae236f9c, SHA256: 353d9b979df29b6502a96c224f19bbce37d63896be47e62edaa13b07f2377068, SHA512: 30b7da47cff6bafbf28882c88ee4b69361174a0dd1217bccaf9995d448e9180da5aea22e2c80f38a1f225d740e6676ac6704f53503c52b80171d88dc7a8f1e6b",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/arm64/kubectl.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-windows-arm64-kubernetes-client-bin-kubectl.exe,"SHA1: 0ee14e4402bd526771773137fa6ee563857ce649, SHA256: 78d4cc01cbfae391e8bb0fbe9173119f2ed9ec218a9c2cb667b259763793ebcf, SHA512: 318dc4cba9f3adea26e99a78ecd113e10152798ee5fdf39b98970aa3643f3bd4039b95a027cd4523c301cd7ec3e5ebedb853795087fd531a1e945e81789ed80f",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-darwin-arm64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-darwin-arm64.tar.gz,"SHA1: 0933549b3340e62763fbbe12a698b8c24058fe94, SHA256: b4f18e0b3680779d6f45acfee4e0ccd3e10f6e72f509e7b52e7757142db271bf, SHA512: 9c4fe911e41ab9c355d39b21d77372bd2a070cc376fdfceac362eb6cc3e8f616754cc61593ea140030a81961b40fa6344b7628d7a4edf7e6dcdef29711bbd064",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kubectl,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kubectl,"SHA1: be0fb4ecd897144971e8fff57548708a21cdbb39, SHA256: 71a78259d70da9c5540c4cf4cff121f443e863376f68f89a759d90cef3f51e87, SHA512: 69283b82ece9cba0c8f1c6505426b59c8522c7eaba4926d9e4d3773abccc8b35b09e62d6ac80ea492a3ac02757b2e0f44d42af02ac984aef88a347d0f437b417",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/arm64/kube-scheduler,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-arm64-kubernetes-server-bin-kube-scheduler,"SHA1: 8d5ef6f37dd97acf4ccab0fefb6d6b10b7bbc3ad, SHA256: 5b1c7587345745a42729d15e8af7cde3470c5ec014e96fb95756932f3331cd8c, SHA512: 6b6a8d41b8c31035fbede6cfec5605750b5214bcf11844159d4ca7e7e47236b51aef6012c1d392c12c78830d26a529280a6e9b4ce8257e626dcb87e5cb8ab2b0",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-node-linux-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-node-linux-amd64.tar.gz,"SHA1: d70dcb7bc5158e23492cda637e30158c775847f1, SHA256: e1d29f3a07de81a1624dac219c07bc79e7d08a59018325f75f6ac8df0ec3e4f9, SHA512: 812f5adfafe778200558678af6510f9f315f75b46f7bb4482e92b57d1bed08c4b7f236850bf8e4dcac7018879736d614fc482e3641da06c6f8d0554af4f4ef45",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/ppc64le/kube-scheduler,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-scheduler,"SHA1: a4cae7ac4d8e772ea246ac719f3a5cc9677f6f94, SHA256: dd662d80301a1a08d9a411de58bea99ca003fb7261dd2f899c745bae94a39227, SHA512: 6bad996bd7278a363a14b5f981db0f163c111be8535226c7403b5cbfd604b17d45fde53b9076a6646287352893a75ca47ef6677c2798cbff3c0acb690da6fbe0",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-darwin-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-darwin-amd64.tar.gz,"SHA1: 1da6ee3ac9e77ccd19dc8fcdbcf6ab8e91105483, SHA256: 98810c87dd70b266209497ff5fbe2464e0b55df8e1cce24e766785cc9fc4d124, SHA512: faa0e340f1829ba694326c6ff71f8527249af03d8d78f784289be4122b6ceb0829fa70ee1eab25f64bbb9f5972ae30f3cfdfefe617ce3360b2897d4f6259bd81",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-linux-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-linux-amd64.tar.gz,"SHA1: 4dd74f0e98738d4889cb31d2f270e8171d4807b6, SHA256: 650aa3faa2dd590980d7ff7eaaf21b8fe8a0dc9fb41995e9f16f600025a1c27f, SHA512: ce9f857afc261a338af3fd5be9a9dc66ee65cbdbb3a48b52516ef36f8303f97e3c43156fef40b9c96bc63b41067026b0f293b3148744737275aa930a67dff4fd",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-linux-ppc64le.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-linux-ppc64le.tar.gz,"SHA1: 600a5120ddc9cd3f99dc4727804737cb284089ae, SHA256: 4008ebaa3e99bb2bd544aeb4cf19968bb7d2e0414b6b1ffc8b2576c5dad4ad4a, SHA512: 1b412f77552903d10d5de9a1f52fd8eedbb6f6c3bb0013348653e0cad878835cf551d203bcceabf9c649ef47274028be1d93f000ae15d5cb498d494fdc4dae95",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/386/kubectl,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-linux-386-kubernetes-client-bin-kubectl,"SHA1: 606af6b3eaf993df0f79f95884b6e0b841d6a25f, SHA256: c6e5ec695fec16a41761b61c73125e930ff2480193e8bc32edb46128457a1a2e, SHA512: fcf5cee5dfc086e2fdb111b5fb867a6ba062a3da8822cb7f4499465489e761ba3e12fa3b01a845f0b8b0f6a4d132c32fc2ac9fc1542d97d670690576c62634c0",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/ppc64le/kube-apiserver,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-apiserver,"SHA1: f10a223791432a612c03afd013b85213f9ab18a9, SHA256: 1c4477ecf2c81ff74e7b1534c8df67c62ca7187ae919564417ec4d83ca31329f, SHA512: 10a7746f645856fc63c933537af45661df5a7410ced6a30029492efbae4b664fa913a4a8aae9362790abc44e3a296055cd31b1e15868bc3b75f90e37bb7505d4",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-client-linux-arm.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-client-linux-arm.tar.gz,"SHA1: b1ccaa34b7756590c6156522d604a37e5ccad7cd, SHA256: 9f561efdc8e39f9735d620b79b22f6987fecf4b67e96ccf8389948531d1629e7, SHA512: 5fd69b567ab835b35b8156c66eec02ee109f731acf7d68250b05a1f43a56458be68654f95107cd28859b4b8e73d5f64c78aca2f4b1dc74fff3ca8d942c60d2db",Apache-2.0,NOASSERTION,NOASSERTION
kubernetes-test-windows-amd64.tar.gz,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-tars-kubernetes-test-windows-amd64.tar.gz,"SHA1: 1fc19f81e2d53d824fe43fbbba74a262148fdd13, SHA256: 99e4064b63ef75592f71e517b279c154584b6f243bbfb23b57565451cfd7d419, SHA512: fde8191c697191362555596354fa33abda5894c17e272c0c036baac66bf7c8ad0f9a14b4de43527d3abca0d098b69aaba903a909c21ce9ab7db634f49c42a292",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kube-proxy,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kube-proxy,"SHA1: 243e1aff07a2f913d7aac827a133903fd727c4ee, SHA256: 3fed26680fa3ed022aeeb05e663553819a19536023b4c786f6874de5ad4b83f9, SHA512: d18774e0a60a120d0b4505c5dac6f20db7d6b2ccabe505d0a43b470955f08bb70161f3957477b51ed860a363c98e3d1995075c3aaff919e6412be8dbe3664449",Apache-2.0,NOASSERTION,NOASSERTION
bin/windows/arm64/kubectl-convert.exe,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-client-windows-arm64-kubernetes-client-bin-kubectl-convert.exe,"SHA1: 8ed8f04d6774023a00ca5c3faa4865af37b972f8, SHA256: d2bb1e621daaa061bff5bc1accf16ce1830846d03f1565e2b44b1291c570c24e, SHA512: ef114a14081aa718d42cf9d46e77cf9b5de2b81c6957b67d7f63a3442d7d363b607ce628c45124d9abafc6a1bbbbc677e240cfdb623c4bfb1eab44978eb9f4e7",Apache-2.0,NOASSERTION,NOASSERTION
bin/linux/amd64/kubectl-convert,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.0-release-stage-server-linux-amd64-kubernetes-server-bin-kubectl-convert,"SHA1: 92bfc2f82d25087ac92787006d23830889b3a3ca, SHA256: f55e91bbec327da09fe2c4dfc70b9609df3e705bbac0a9d6968a046653bbf0a7, SHA512: 8b685deb48e6297ed40153a1f32e819e5633a4482f10f3205e575ff1b685e249c608cb16df0f7a95c1c14b4a9965a18473ce3ab98c642c0a95ad07d749e1d2d6",Apache-2.0,NOASSERTION,NOASSERTION
