dependencyName-Version,dependencyName,dependencyVersion,SPDXID
google.golang.org/genproto/googleapis/rpc-v0.0.0-20230525234030-28d5490b6b19,google.golang.org/genproto/googleapis/rpc,v0.0.0-20230525234030-28d5490b6b19,"SPDXRef-Package-gomod-google.golang.org-genproto-googleapis-rpc-v0.0.0-20230525234030-28d5490b6b19
"
golang.org/x/mod-v0.10.0,golang.org/x/mod,v0.10.0,"SPDXRef-Package-gomod-golang.org-x-mod-v0.10.0
"
google.golang.org/protobuf-v1.31.0,google.golang.org/protobuf,v1.31.0,"SPDXRef-Package-gomod-google.golang.org-protobuf-v1.31.0
"
google.golang.org/genproto-v0.0.0-20230526161137-0005af68ea54,google.golang.org/genproto,v0.0.0-20230526161137-0005af68ea54,"SPDXRef-Package-gomod-google.golang.org-genproto-v0.0.0-20230526161137-0005af68ea54
"
github.com/Azure/azure-sdk-for-go-v68.0.0,github.com/Azure/azure-sdk-for-go,v68.0.0,"SPDXRef-Package-gomod-github.com-Azure-azure-sdk-for-go-v68.0.0C43incompatible
"
github.com/prometheus/client_golang-v1.16.0,github.com/prometheus/client_golang,v1.16.0,"SPDXRef-Package-gomod-github.com-prometheus-clientC95golang-v1.16.0
"
golang.org/x/net-v0.13.0,golang.org/x/net,v0.13.0,"SPDXRef-Package-gomod-golang.org-x-net-v0.13.0
"
go.etcd.io/etcd/server/v3-v3.5.9,go.etcd.io/etcd/server/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-server-v3-v3.5.9
"
github.com/moby/sys/mountinfo-v0.6.2,github.com/moby/sys/mountinfo,v0.6.2,"SPDXRef-Package-gomod-github.com-moby-sys-mountinfo-v0.6.2
"
github.com/peterbourgon/diskv-v2.0.1,github.com/peterbourgon/diskv,v2.0.1,"SPDXRef-Package-gomod-github.com-peterbourgon-diskv-v2.0.1C43incompatible
"
github.com/robfig/cron/v3-v3.0.1,github.com/robfig/cron/v3,v3.0.1,"SPDXRef-Package-gomod-github.com-robfig-cron-v3-v3.0.1
"
k8s.io/sample-apiserver-v0.0.0,k8s.io/sample-apiserver,v0.0.0,"SPDXRef-Package-gomod-k8s.io-sample-apiserver-v0.0.0
"
k8s.io/cluster-bootstrap-v0.0.0,k8s.io/cluster-bootstrap,v0.0.0,"SPDXRef-Package-gomod-k8s.io-cluster-bootstrap-v0.0.0
"
github.com/prometheus/procfs-v0.10.1,github.com/prometheus/procfs,v0.10.1,"SPDXRef-Package-gomod-github.com-prometheus-procfs-v0.10.1
"
go.uber.org/zap-v1.19.0,go.uber.org/zap,v1.19.0,"SPDXRef-Package-gomod-go.uber.org-zap-v1.19.0
"
go.etcd.io/etcd/client/pkg/v3-v3.5.9,go.etcd.io/etcd/client/pkg/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-client-pkg-v3-v3.5.9
"
github.com/cenkalti/backoff/v4-v4.2.1,github.com/cenkalti/backoff/v4,v4.2.1,"SPDXRef-Package-gomod-github.com-cenkalti-backoff-v4-v4.2.1
"
github.com/google/cel-go-v0.17.6,github.com/google/cel-go,v0.17.6,"SPDXRef-Package-gomod-github.com-google-cel-go-v0.17.6
"
github.com/modern-go/concurrent-v0.0.0-20180306012644-bacd9c7ef1dd,github.com/modern-go/concurrent,v0.0.0-20180306012644-bacd9c7ef1dd,"SPDXRef-Package-gomod-github.com-modern-go-concurrent-v0.0.0-20180306012644-bacd9c7ef1dd
"
k8s.io/csi-translation-lib-v0.0.0,k8s.io/csi-translation-lib,v0.0.0,"SPDXRef-Package-gomod-k8s.io-csi-translation-lib-v0.0.0
"
github.com/tmc/grpc-websocket-proxy-v0.0.0-20220101234140-673ab2c3ae75,github.com/tmc/grpc-websocket-proxy,v0.0.0-20220101234140-673ab2c3ae75,"SPDXRef-Package-gomod-github.com-tmc-grpc-websocket-proxy-v0.0.0-20220101234140-673ab2c3ae75
"
go.opentelemetry.io/otel/exporters/otlp/otlptrace-v1.10.0,go.opentelemetry.io/otel/exporters/otlp/otlptrace,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-exporters-otlp-otlptrace-v1.10.0
"
k8s.io/utils-v0.0.0-20230726121419-3b25d923346b,k8s.io/utils,v0.0.0-20230726121419-3b25d923346b,"SPDXRef-Package-gomod-k8s.io-utils-v0.0.0-20230726121419-3b25d923346b
"
github.com/go-logr/zapr-v1.2.3,github.com/go-logr/zapr,v1.2.3,"SPDXRef-Package-gomod-github.com-go-logr-zapr-v1.2.3
"
k8s.io/mount-utils-v0.0.0,k8s.io/mount-utils,v0.0.0,"SPDXRef-Package-gomod-k8s.io-mount-utils-v0.0.0
"
github.com/Azure/go-autorest/autorest/validation-v0.3.1,github.com/Azure/go-autorest/autorest/validation,v0.3.1,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-validation-v0.3.1
"
github.com/coredns/corefile-migration-v1.0.21,github.com/coredns/corefile-migration,v1.0.21,"SPDXRef-Package-gomod-github.com-coredns-corefile-migration-v1.0.21
"
github.com/opencontainers/selinux-v1.11.0,github.com/opencontainers/selinux,v1.11.0,"SPDXRef-Package-gomod-github.com-opencontainers-selinux-v1.11.0
"
gopkg.in/inf.v0-v0.9.1,gopkg.in/inf.v0,v0.9.1,"SPDXRef-Package-gomod-gopkg.in-inf.v0-v0.9.1
"
k8s.io/api-v0.0.0,k8s.io/api,v0.0.0,"SPDXRef-Package-gomod-k8s.io-api-v0.0.0
"
github.com/pquerna/cachecontrol-v0.1.0,github.com/pquerna/cachecontrol,v0.1.0,"SPDXRef-Package-gomod-github.com-pquerna-cachecontrol-v0.1.0
"
k8s.io/dynamic-resource-allocation-v0.0.0,k8s.io/dynamic-resource-allocation,v0.0.0,"SPDXRef-Package-gomod-k8s.io-dynamic-resource-allocation-v0.0.0
"
github.com/opencontainers/go-digest-v1.0.0,github.com/opencontainers/go-digest,v1.0.0,"SPDXRef-Package-gomod-github.com-opencontainers-go-digest-v1.0.0
"
github.com/sirupsen/logrus-v1.9.0,github.com/sirupsen/logrus,v1.9.0,"SPDXRef-Package-gomod-github.com-sirupsen-logrus-v1.9.0
"
k8s.io/kubectl-v0.0.0,k8s.io/kubectl,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kubectl-v0.0.0
"
gopkg.in/square/go-jose.v2-v2.6.0,gopkg.in/square/go-jose.v2,v2.6.0,"SPDXRef-Package-gomod-gopkg.in-square-go-jose.v2-v2.6.0
"
gopkg.in/gcfg.v1-v1.2.3,gopkg.in/gcfg.v1,v1.2.3,"SPDXRef-Package-gomod-gopkg.in-gcfg.v1-v1.2.3
"
golang.org/x/oauth2-v0.8.0,golang.org/x/oauth2,v0.8.0,"SPDXRef-Package-gomod-golang.org-x-oauth2-v0.8.0
"
github.com/golang/protobuf-v1.5.3,github.com/golang/protobuf,v1.5.3,"SPDXRef-Package-gomod-github.com-golang-protobuf-v1.5.3
"
github.com/fvbommel/sortorder-v1.1.0,github.com/fvbommel/sortorder,v1.1.0,"SPDXRef-Package-gomod-github.com-fvbommel-sortorder-v1.1.0
"
github.com/coreos/go-oidc-v2.2.1,github.com/coreos/go-oidc,v2.2.1,"SPDXRef-Package-gomod-github.com-coreos-go-oidc-v2.2.1C43incompatible
"
go.etcd.io/etcd/pkg/v3-v3.5.9,go.etcd.io/etcd/pkg/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-pkg-v3-v3.5.9
"
k8s.io/system-validators-v1.8.0,k8s.io/system-validators,v1.8.0,"SPDXRef-Package-gomod-k8s.io-system-validators-v1.8.0
"
sigs.k8s.io/structured-merge-diff/v4-v4.3.0,sigs.k8s.io/structured-merge-diff/v4,v4.3.0,"SPDXRef-Package-gomod-sigs.k8s.io-structured-merge-diff-v4-v4.3.0
"
go.opentelemetry.io/contrib/instrumentation/github.com/emicklei/go-restful/otelrestful-v0.35.0,go.opentelemetry.io/contrib/instrumentation/github.com/emicklei/go-restful/otelrestful,v0.35.0,"SPDXRef-Package-gomod-go.opentelemetry.io-contrib-instrumentation-github.com-emicklei-go-restful-otelrestful-v0.35.0
"
github.com/dustin/go-humanize-v1.0.1,github.com/dustin/go-humanize,v1.0.1,"SPDXRef-Package-gomod-github.com-dustin-go-humanize-v1.0.1
"
github.com/ishidawataru/sctp-v0.0.0-20190723014705-7c296d48a2b5,github.com/ishidawataru/sctp,v0.0.0-20190723014705-7c296d48a2b5,"SPDXRef-Package-gomod-github.com-ishidawataru-sctp-v0.0.0-20190723014705-7c296d48a2b5
"
github.com/mailru/easyjson-v0.7.7,github.com/mailru/easyjson,v0.7.7,"SPDXRef-Package-gomod-github.com-mailru-easyjson-v0.7.7
"
github.com/gogo/protobuf-v1.3.2,github.com/gogo/protobuf,v1.3.2,"SPDXRef-Package-gomod-github.com-gogo-protobuf-v1.3.2
"
github.com/lithammer/dedent-v1.1.0,github.com/lithammer/dedent,v1.1.0,"SPDXRef-Package-gomod-github.com-lithammer-dedent-v1.1.0
"
github.com/go-openapi/jsonpointer-v0.19.6,github.com/go-openapi/jsonpointer,v0.19.6,"SPDXRef-Package-gomod-github.com-go-openapi-jsonpointer-v0.19.6
"
github.com/google/gnostic-models-v0.6.8,github.com/google/gnostic-models,v0.6.8,"SPDXRef-Package-gomod-github.com-google-gnostic-models-v0.6.8
"
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp-v0.35.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,v0.35.1,"SPDXRef-Package-gomod-go.opentelemetry.io-contrib-instrumentation-net-http-otelhttp-v0.35.1
"
github.com/moby/term-v0.0.0-20221205130635-1aeaba878587,github.com/moby/term,v0.0.0-20221205130635-1aeaba878587,"SPDXRef-Package-gomod-github.com-moby-term-v0.0.0-20221205130635-1aeaba878587
"
k8s.io/kube-proxy-v0.0.0,k8s.io/kube-proxy,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kube-proxy-v0.0.0
"
github.com/MakeNowJust/heredoc-v1.0.0,github.com/MakeNowJust/heredoc,v1.0.0,"SPDXRef-Package-gomod-github.com-MakeNowJust-heredoc-v1.0.0
"
go.uber.org/atomic-v1.10.0,go.uber.org/atomic,v1.10.0,"SPDXRef-Package-gomod-go.uber.org-atomic-v1.10.0
"
github.com/google/uuid-v1.3.0,github.com/google/uuid,v1.3.0,"SPDXRef-Package-gomod-github.com-google-uuid-v1.3.0
"
github.com/cpuguy83/go-md2man/v2-v2.0.2,github.com/cpuguy83/go-md2man/v2,v2.0.2,"SPDXRef-Package-gomod-github.com-cpuguy83-go-md2man-v2-v2.0.2
"
github.com/fatih/camelcase-v1.0.0,github.com/fatih/camelcase,v1.0.0,"SPDXRef-Package-gomod-github.com-fatih-camelcase-v1.0.0
"
bitbucket.org/bertimus9/systemstat-v0.5.0,bitbucket.org/bertimus9/systemstat,v0.5.0,"SPDXRef-Package-gomod-bitbucket.org-bertimus9-systemstat-v0.5.0
"
sigs.k8s.io/apiserver-network-proxy/konnectivity-client-v0.28.0,sigs.k8s.io/apiserver-network-proxy/konnectivity-client,v0.28.0,"SPDXRef-Package-gomod-sigs.k8s.io-apiserver-network-proxy-konnectivity-client-v0.28.0
"
github.com/go-openapi/swag-v0.22.3,github.com/go-openapi/swag,v0.22.3,"SPDXRef-Package-gomod-github.com-go-openapi-swag-v0.22.3
"
go.opentelemetry.io/otel/exporters/otlp/internal/retry-v1.10.0,go.opentelemetry.io/otel/exporters/otlp/internal/retry,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-exporters-otlp-internal-retry-v1.10.0
"
github.com/opencontainers/runtime-spec-v1.0.3-0.20220909204839-494a5a6aca78,github.com/opencontainers/runtime-spec,v1.0.3-0.20220909204839-494a5a6aca78,"SPDXRef-Package-gomod-github.com-opencontainers-runtime-spec-v1.0.3-0.20220909204839-494a5a6aca78
"
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc-v1.10.0,go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-exporters-otlp-otlptrace-otlptracegrpc-v1.10.0
"
github.com/stretchr/testify-v1.8.2,github.com/stretchr/testify,v1.8.2,"SPDXRef-Package-gomod-github.com-stretchr-testify-v1.8.2
"
github.com/chai2010/gettext-go-v1.0.2,github.com/chai2010/gettext-go,v1.0.2,"SPDXRef-Package-gomod-github.com-chai2010-gettext-go-v1.0.2
"
k8s.io/klog/v2-v2.100.1,k8s.io/klog/v2,v2.100.1,"SPDXRef-Package-gomod-k8s.io-klog-v2-v2.100.1
"
k8s.io/apiserver-v0.0.0,k8s.io/apiserver,v0.0.0,"SPDXRef-Package-gomod-k8s.io-apiserver-v0.0.0
"
github.com/Azure/go-autorest/autorest-v0.11.29,github.com/Azure/go-autorest/autorest,v0.11.29,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-v0.11.29
"
github.com/golang/mock-v1.6.0,github.com/golang/mock,v1.6.0,"SPDXRef-Package-gomod-github.com-golang-mock-v1.6.0
"
golang.org/x/sys-v0.10.0,golang.org/x/sys,v0.10.0,"SPDXRef-Package-gomod-golang.org-x-sys-v0.10.0
"
sigs.k8s.io/kustomize/api-v0.13.5-0.20230601165947-6ce0bf390ce3,sigs.k8s.io/kustomize/api,v0.13.5-0.20230601165947-6ce0bf390ce3,"SPDXRef-Package-gomod-sigs.k8s.io-kustomize-api-v0.13.5-0.20230601165947-6ce0bf390ce3
"
github.com/asaskevich/govalidator-v0.0.0-20190424111038-f61b66f89f4a,github.com/asaskevich/govalidator,v0.0.0-20190424111038-f61b66f89f4a,"SPDXRef-Package-gomod-github.com-asaskevich-govalidator-v0.0.0-20190424111038-f61b66f89f4a
"
github.com/jonboulle/clockwork-v0.2.2,github.com/jonboulle/clockwork,v0.2.2,"SPDXRef-Package-gomod-github.com-jonboulle-clockwork-v0.2.2
"
sigs.k8s.io/yaml-v1.3.0,sigs.k8s.io/yaml,v1.3.0,"SPDXRef-Package-gomod-sigs.k8s.io-yaml-v1.3.0
"
k8s.io/apiextensions-apiserver-v0.0.0,k8s.io/apiextensions-apiserver,v0.0.0,"SPDXRef-Package-gomod-k8s.io-apiextensions-apiserver-v0.0.0
"
golang.org/x/tools-v0.8.0,golang.org/x/tools,v0.8.0,"SPDXRef-Package-gomod-golang.org-x-tools-v0.8.0
"
github.com/go-errors/errors-v1.4.2,github.com/go-errors/errors,v1.4.2,"SPDXRef-Package-gomod-github.com-go-errors-errors-v1.4.2
"
github.com/matttproud/golang_protobuf_extensions-v1.0.4,github.com/matttproud/golang_protobuf_extensions,v1.0.4,"SPDXRef-Package-gomod-github.com-matttproud-golangC95protobufC95extensions-v1.0.4
"
github.com/checkpoint-restore/go-criu/v5-v5.3.0,github.com/checkpoint-restore/go-criu/v5,v5.3.0,"SPDXRef-Package-gomod-github.com-checkpoint-restore-go-criu-v5-v5.3.0
"
github.com/go-logr/stdr-v1.2.2,github.com/go-logr/stdr,v1.2.2,"SPDXRef-Package-gomod-github.com-go-logr-stdr-v1.2.2
"
golang.org/x/text-v0.11.0,golang.org/x/text,v0.11.0,"SPDXRef-Package-gomod-golang.org-x-text-v0.11.0
"
golang.org/x/crypto-v0.11.0,golang.org/x/crypto,v0.11.0,"SPDXRef-Package-gomod-golang.org-x-crypto-v0.11.0
"
github.com/containerd/cgroups-v1.1.0,github.com/containerd/cgroups,v1.1.0,"SPDXRef-Package-gomod-github.com-containerd-cgroups-v1.1.0
"
cloud.google.com/go/compute/metadata-v0.2.3,cloud.google.com/go/compute/metadata,v0.2.3,"SPDXRef-Package-gomod-cloud.google.com-go-compute-metadata-v0.2.3
"
github.com/xlab/treeprint-v1.2.0,github.com/xlab/treeprint,v1.2.0,"SPDXRef-Package-gomod-github.com-xlab-treeprint-v1.2.0
"
go.uber.org/multierr-v1.11.0,go.uber.org/multierr,v1.11.0,"SPDXRef-Package-gomod-go.uber.org-multierr-v1.11.0
"
github.com/godbus/dbus/v5-v5.0.6,github.com/godbus/dbus/v5,v5.0.6,"SPDXRef-Package-gomod-github.com-godbus-dbus-v5-v5.0.6
"
github.com/stoewer/go-strcase-v1.2.0,github.com/stoewer/go-strcase,v1.2.0,"SPDXRef-Package-gomod-github.com-stoewer-go-strcase-v1.2.0
"
go.etcd.io/etcd/api/v3-v3.5.9,go.etcd.io/etcd/api/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-api-v3-v3.5.9
"
k8s.io/kubelet-v0.0.0,k8s.io/kubelet,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kubelet-v0.0.0
"
github.com/Azure/go-autorest/logger-v0.2.1,github.com/Azure/go-autorest/logger,v0.2.1,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-logger-v0.2.1
"
github.com/josharian/intern-v1.0.0,github.com/josharian/intern,v1.0.0,"SPDXRef-Package-gomod-github.com-josharian-intern-v1.0.0
"
github.com/containerd/console-v1.0.3,github.com/containerd/console,v1.0.3,"SPDXRef-Package-gomod-github.com-containerd-console-v1.0.3
"
github.com/monochromegane/go-gitignore-v0.0.0-20200626010858-205db1a8cc00,github.com/monochromegane/go-gitignore,v0.0.0-20200626010858-205db1a8cc00,"SPDXRef-Package-gomod-github.com-monochromegane-go-gitignore-v0.0.0-20200626010858-205db1a8cc00
"
github.com/liggitt/tabwriter-v0.0.0-20181228230101-89fcab3d43de,github.com/liggitt/tabwriter,v0.0.0-20181228230101-89fcab3d43de,"SPDXRef-Package-gomod-github.com-liggitt-tabwriter-v0.0.0-20181228230101-89fcab3d43de
"
github.com/antlr/antlr4/runtime/Go/antlr/v4-v4.0.0-20230305170008-8188dc5388df,github.com/antlr/antlr4/runtime/Go/antlr/v4,v4.0.0-20230305170008-8188dc5388df,"SPDXRef-Package-gomod-github.com-antlr-antlr4-runtime-Go-antlr-v4-v4.0.0-20230305170008-8188dc5388df
"
k8s.io/client-go-v0.0.0,k8s.io/client-go,v0.0.0,"SPDXRef-Package-gomod-k8s.io-client-go-v0.0.0
"
k8s.io/cri-api-v0.0.0,k8s.io/cri-api,v0.0.0,"SPDXRef-Package-gomod-k8s.io-cri-api-v0.0.0
"
github.com/spf13/pflag-v1.0.5,github.com/spf13/pflag,v1.0.5,"SPDXRef-Package-gomod-github.com-spf13-pflag-v1.0.5
"
github.com/modern-go/reflect2-v1.0.2,github.com/modern-go/reflect2,v1.0.2,"SPDXRef-Package-gomod-github.com-modern-go-reflect2-v1.0.2
"
github.com/soheilhy/cmux-v0.1.5,github.com/soheilhy/cmux,v0.1.5,"SPDXRef-Package-gomod-github.com-soheilhy-cmux-v0.1.5
"
k8s.io/apimachinery-v0.0.0,k8s.io/apimachinery,v0.0.0,"SPDXRef-Package-gomod-k8s.io-apimachinery-v0.0.0
"
github.com/prometheus/common-v0.44.0,github.com/prometheus/common,v0.44.0,"SPDXRef-Package-gomod-github.com-prometheus-common-v0.44.0
"
k8s.io/component-helpers-v0.0.0,k8s.io/component-helpers,v0.0.0,"SPDXRef-Package-gomod-k8s.io-component-helpers-v0.0.0
"
k8s.io/cli-runtime-v0.0.0,k8s.io/cli-runtime,v0.0.0,"SPDXRef-Package-gomod-k8s.io-cli-runtime-v0.0.0
"
k8s.io/kube-openapi-v0.0.0-20230905202853-d090da108d2f,k8s.io/kube-openapi,v0.0.0-20230905202853-d090da108d2f,"SPDXRef-Package-gomod-k8s.io-kube-openapi-v0.0.0-20230905202853-d090da108d2f
"
github.com/go-openapi/jsonreference-v0.20.2,github.com/go-openapi/jsonreference,v0.20.2,"SPDXRef-Package-gomod-github.com-go-openapi-jsonreference-v0.20.2
"
go.opentelemetry.io/otel-v1.10.0,go.opentelemetry.io/otel,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-v1.10.0
"
github.com/opencontainers/runc-v1.1.9,github.com/opencontainers/runc,v1.1.9,"SPDXRef-Package-gomod-github.com-opencontainers-runc-v1.1.9
"
github.com/mrunalp/fileutils-v0.5.0,github.com/mrunalp/fileutils,v0.5.0,"SPDXRef-Package-gomod-github.com-mrunalp-fileutils-v0.5.0
"
k8s.io/controller-manager-v0.0.0,k8s.io/controller-manager,v0.0.0,"SPDXRef-Package-gomod-k8s.io-controller-manager-v0.0.0
"
go.etcd.io/etcd/raft/v3-v3.5.9,go.etcd.io/etcd/raft/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-raft-v3-v3.5.9
"
github.com/vmware/govmomi-v0.30.6,github.com/vmware/govmomi,v0.30.6,"SPDXRef-Package-gomod-github.com-vmware-govmomi-v0.30.6
"
github.com/coreos/go-semver-v0.3.1,github.com/coreos/go-semver,v0.3.1,"SPDXRef-Package-gomod-github.com-coreos-go-semver-v0.3.1
"
github.com/Azure/go-autorest/autorest/date-v0.3.0,github.com/Azure/go-autorest/autorest/date,v0.3.0,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-date-v0.3.0
"
github.com/cilium/ebpf-v0.9.1,github.com/cilium/ebpf,v0.9.1,"SPDXRef-Package-gomod-github.com-cilium-ebpf-v0.9.1
"
go.opencensus.io-v0.24.0,go.opencensus.io,v0.24.0,"SPDXRef-Package-gomod-go.opencensus.io-v0.24.0
"
github.com/googleapis/gax-go/v2-v2.7.1,github.com/googleapis/gax-go/v2,v2.7.1,"SPDXRef-Package-gomod-github.com-googleapis-gax-go-v2-v2.7.1
"
github.com/container-storage-interface/spec-v1.8.0,github.com/container-storage-interface/spec,v1.8.0,"SPDXRef-Package-gomod-github.com-container-storage-interface-spec-v1.8.0
"
gopkg.in/yaml.v2-v2.4.0,gopkg.in/yaml.v2,v2.4.0,"SPDXRef-Package-gomod-gopkg.in-yaml.v2-v2.4.0
"
github.com/felixge/httpsnoop-v1.0.3,github.com/felixge/httpsnoop,v1.0.3,"SPDXRef-Package-gomod-github.com-felixge-httpsnoop-v1.0.3
"
github.com/vishvananda/netns-v0.0.4,github.com/vishvananda/netns,v0.0.4,"SPDXRef-Package-gomod-github.com-vishvananda-netns-v0.0.4
"
gopkg.in/natefinch/lumberjack.v2-v2.2.1,gopkg.in/natefinch/lumberjack.v2,v2.2.1,"SPDXRef-Package-gomod-gopkg.in-natefinch-lumberjack.v2-v2.2.1
"
github.com/google/gofuzz-v1.2.0,github.com/google/gofuzz,v1.2.0,"SPDXRef-Package-gomod-github.com-google-gofuzz-v1.2.0
"
go.opentelemetry.io/proto/otlp-v0.19.0,go.opentelemetry.io/proto/otlp,v0.19.0,"SPDXRef-Package-gomod-go.opentelemetry.io-proto-otlp-v0.19.0
"
github.com/go-logr/logr-v1.2.4,github.com/go-logr/logr,v1.2.4,"SPDXRef-Package-gomod-github.com-go-logr-logr-v1.2.4
"
github.com/beorn7/perks-v1.0.1,github.com/beorn7/perks,v1.0.1,"SPDXRef-Package-gomod-github.com-beorn7-perks-v1.0.1
"
k8s.io/kms-v0.0.0,k8s.io/kms,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kms-v0.0.0
"
google.golang.org/grpc-v1.54.0,google.golang.org/grpc,v1.54.0,"SPDXRef-Package-gomod-google.golang.org-grpc-v1.54.0
"
golang.org/x/sync-v0.2.0,golang.org/x/sync,v0.2.0,"SPDXRef-Package-gomod-golang.org-x-sync-v0.2.0
"
github.com/mohae/deepcopy-v0.0.0-20170603005431-491d3605edfb,github.com/mohae/deepcopy,v0.0.0-20170603005431-491d3605edfb,"SPDXRef-Package-gomod-github.com-mohae-deepcopy-v0.0.0-20170603005431-491d3605edfb
"
github.com/cespare/xxhash/v2-v2.2.0,github.com/cespare/xxhash/v2,v2.2.0,"SPDXRef-Package-gomod-github.com-cespare-xxhash-v2-v2.2.0
"
go.uber.org/goleak-v1.2.1,go.uber.org/goleak,v1.2.1,"SPDXRef-Package-gomod-go.uber.org-goleak-v1.2.1
"
github.com/distribution/reference-v0.5.0,github.com/distribution/reference,v0.5.0,"SPDXRef-Package-gomod-github.com-distribution-reference-v0.5.0
"
github.com/GoogleCloudPlatform/k8s-cloud-provider-v1.18.1-0.20220218231025-f11817397a1b,github.com/GoogleCloudPlatform/k8s-cloud-provider,v1.18.1-0.20220218231025-f11817397a1b,"SPDXRef-Package-gomod-github.com-GoogleCloudPlatform-k8s-cloud-provider-v1.18.1-0.20220218231025-f11817397a1b
"
github.com/davecgh/go-spew-v1.1.1,github.com/davecgh/go-spew,v1.1.1,"SPDXRef-Package-gomod-github.com-davecgh-go-spew-v1.1.1
"
github.com/euank/go-kmsg-parser-v2.0.0,github.com/euank/go-kmsg-parser,v2.0.0,"SPDXRef-Package-gomod-github.com-euank-go-kmsg-parser-v2.0.0C43incompatible
"
golang.org/x/exp-v0.0.0-20220722155223-a9213eeb770e,golang.org/x/exp,v0.0.0-20220722155223-a9213eeb770e,"SPDXRef-Package-gomod-golang.org-x-exp-v0.0.0-20220722155223-a9213eeb770e
"
github.com/grpc-ecosystem/grpc-gateway/v2-v2.7.0,github.com/grpc-ecosystem/grpc-gateway/v2,v2.7.0,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-grpc-gateway-v2-v2.7.0
"
github.com/containerd/ttrpc-v1.2.2,github.com/containerd/ttrpc,v1.2.2,"SPDXRef-Package-gomod-github.com-containerd-ttrpc-v1.2.2
"
github.com/mitchellh/go-wordwrap-v1.0.1,github.com/mitchellh/go-wordwrap,v1.0.1,"SPDXRef-Package-gomod-github.com-mitchellh-go-wordwrap-v1.0.1
"
github.com/Azure/go-autorest/tracing-v0.6.0,github.com/Azure/go-autorest/tracing,v0.6.0,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-tracing-v0.6.0
"
github.com/gofrs/uuid-v4.4.0,github.com/gofrs/uuid,v4.4.0,"SPDXRef-Package-gomod-github.com-gofrs-uuid-v4.4.0C43incompatible
"
github.com/vishvananda/netlink-v1.1.0,github.com/vishvananda/netlink,v1.1.0,"SPDXRef-Package-gomod-github.com-vishvananda-netlink-v1.1.0
"
github.com/NYTimes/gziphandler-v1.1.1,github.com/NYTimes/gziphandler,v1.1.1,"SPDXRef-Package-gomod-github.com-NYTimes-gziphandler-v1.1.1
"
k8s.io/kube-scheduler-v0.0.0,k8s.io/kube-scheduler,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kube-scheduler-v0.0.0
"
github.com/moby/ipvs-v1.1.0,github.com/moby/ipvs,v1.1.0,"SPDXRef-Package-gomod-github.com-moby-ipvs-v1.1.0
"
sigs.k8s.io/json-v0.0.0-20221116044647-bc3834ca7abd,sigs.k8s.io/json,v0.0.0-20221116044647-bc3834ca7abd,"SPDXRef-Package-gomod-sigs.k8s.io-json-v0.0.0-20221116044647-bc3834ca7abd
"
google.golang.org/api-v0.114.0,google.golang.org/api,v0.114.0,"SPDXRef-Package-gomod-google.golang.org-api-v0.114.0
"
github.com/google/cadvisor-v0.47.3,github.com/google/cadvisor,v0.47.3,"SPDXRef-Package-gomod-github.com-google-cadvisor-v0.47.3
"
