dependencyName-Version,dependencyName,dependencyVersion,SPDXID
sigs.k8s.io/kustomize/kyaml-v0.14.3-0.20230601165947-6ce0bf390ce3,sigs.k8s.io/kustomize/kyaml,v0.14.3-0.20230601165947-6ce0bf390ce3,"SPDXRef-Package-gomod-sigs.k8s.io-kustomize-kyaml-v0.14.3-0.20230601165947-6ce0bf390ce3
"
sigs.k8s.io/kustomize/kustomize/v5-v5.0.4-0.20230601165947-6ce0bf390ce3,sigs.k8s.io/kustomize/kustomize/v5,v5.0.4-0.20230601165947-6ce0bf390ce3,"SPDXRef-Package-gomod-sigs.k8s.io-kustomize-kustomize-v5-v5.0.4-0.20230601165947-6ce0bf390ce3
"
github.com/xiang90/probing-v0.0.0-20190116061207-43a291ad63a2,github.com/xiang90/probing,v0.0.0-20190116061207-43a291ad63a2,"SPDXRef-Package-gomod-github.com-xiang90-probing-v0.0.0-20190116061207-43a291ad63a2
"
github.com/grpc-ecosystem/grpc-gateway-v1.16.0,github.com/grpc-ecosystem/grpc-gateway,v1.16.0,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-grpc-gateway-v1.16.0
"
gopkg.in/yaml.v3-v3.0.1,gopkg.in/yaml.v3,v3.0.1,"SPDXRef-Package-gomod-gopkg.in-yaml.v3-v3.0.1
"
github.com/onsi/gomega-v1.27.6,github.com/onsi/gomega,v1.27.6,"SPDXRef-Package-gomod-github.com-onsi-gomega-v1.27.6
"
github.com/golang/groupcache-v0.0.0-20210331224755-41bb18bfe9da,github.com/golang/groupcache,v0.0.0-20210331224755-41bb18bfe9da,"SPDXRef-Package-gomod-github.com-golang-groupcache-v0.0.0-20210331224755-41bb18bfe9da
"
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc-v0.35.0,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,v0.35.0,"SPDXRef-Package-gomod-go.opentelemetry.io-contrib-instrumentation-google.golang.org-grpc-otelgrpc-v0.35.0
"
go.opentelemetry.io/otel/metric-v0.31.0,go.opentelemetry.io/otel/metric,v0.31.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-metric-v0.31.0
"
github.com/evanphx/json-patch-v4.12.0,github.com/evanphx/json-patch,v4.12.0,"SPDXRef-Package-gomod-github.com-evanphx-json-patch-v4.12.0C43incompatible
"
k8s.io/kube-aggregator-v0.0.0,k8s.io/kube-aggregator,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kube-aggregator-v0.0.0
"
k8s.io/endpointslice-v0.0.0,k8s.io/endpointslice,v0.0.0,"SPDXRef-Package-gomod-k8s.io-endpointslice-v0.0.0
"
github.com/munnerz/goautoneg-v0.0.0-20191010083416-a7dc8b61c822,github.com/munnerz/goautoneg,v0.0.0-20191010083416-a7dc8b61c822,"SPDXRef-Package-gomod-github.com-munnerz-goautoneg-v0.0.0-20191010083416-a7dc8b61c822
"
github.com/prometheus/client_model-v0.4.0,github.com/prometheus/client_model,v0.4.0,"SPDXRef-Package-gomod-github.com-prometheus-clientC95model-v0.4.0
"
github.com/mistifyio/go-zfs-v2.1.2-0.20190413222219-f784269be439,github.com/mistifyio/go-zfs,v2.1.2-0.20190413222219-f784269be439,"SPDXRef-Package-gomod-github.com-mistifyio-go-zfs-v2.1.2-0.20190413222219-f784269be439C43incompatible
"
github.com/googleapis/enterprise-certificate-proxy-v0.2.3,github.com/googleapis/enterprise-certificate-proxy,v0.2.3,"SPDXRef-Package-gomod-github.com-googleapis-enterprise-certificate-proxy-v0.2.3
"
github.com/karrick/godirwalk-v1.17.0,github.com/karrick/godirwalk,v1.17.0,"SPDXRef-Package-gomod-github.com-karrick-godirwalk-v1.17.0
"
github.com/spf13/cobra-v1.7.0,github.com/spf13/cobra,v1.7.0,"SPDXRef-Package-gomod-github.com-spf13-cobra-v1.7.0
"
github.com/libopenstorage/openstorage-v1.0.0,github.com/libopenstorage/openstorage,v1.0.0,"SPDXRef-Package-gomod-github.com-libopenstorage-openstorage-v1.0.0
"
k8s.io/cloud-provider-v0.0.0,k8s.io/cloud-provider,v0.0.0,"SPDXRef-Package-gomod-k8s.io-cloud-provider-v0.0.0
"
github.com/syndtr/gocapability-v0.0.0-20200815063812-42c35b437635,github.com/syndtr/gocapability,v0.0.0-20200815063812-42c35b437635,"SPDXRef-Package-gomod-github.com-syndtr-gocapability-v0.0.0-20200815063812-42c35b437635
"
go.opentelemetry.io/otel/trace-v1.10.0,go.opentelemetry.io/otel/trace,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-trace-v1.10.0
"
github.com/mxk/go-flowrate-v0.0.0-20140419014527-cca7078d478f,github.com/mxk/go-flowrate,v0.0.0-20140419014527-cca7078d478f,"SPDXRef-Package-gomod-github.com-mxk-go-flowrate-v0.0.0-20140419014527-cca7078d478f
"
github.com/imdario/mergo-v0.3.6,github.com/imdario/mergo,v0.3.6,"SPDXRef-Package-gomod-github.com-imdario-mergo-v0.3.6
"
k8s.io/component-base-v0.0.0,k8s.io/component-base,v0.0.0,"SPDXRef-Package-gomod-k8s.io-component-base-v0.0.0
"
github.com/pkg/errors-v0.9.1,github.com/pkg/errors,v0.9.1,"SPDXRef-Package-gomod-github.com-pkg-errors-v0.9.1
"
github.com/docker/go-units-v0.5.0,github.com/docker/go-units,v0.5.0,"SPDXRef-Package-gomod-github.com-docker-go-units-v0.5.0
"
github.com/Azure/go-autorest/autorest/mocks-v0.4.2,github.com/Azure/go-autorest/autorest/mocks,v0.4.2,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-mocks-v0.4.2
"
github.com/Azure/go-autorest/autorest/to-v0.4.0,github.com/Azure/go-autorest/autorest/to,v0.4.0,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-to-v0.4.0
"
github.com/coredns/caddy-v1.1.1,github.com/coredns/caddy,v1.1.1,"SPDXRef-Package-gomod-github.com-coredns-caddy-v1.1.1
"
github.com/json-iterator/go-v1.1.12,github.com/json-iterator/go,v1.1.12,"SPDXRef-Package-gomod-github.com-json-iterator-go-v1.1.12
"
github.com/emicklei/go-restful/v3-v3.9.0,github.com/emicklei/go-restful/v3,v3.9.0,"SPDXRef-Package-gomod-github.com-emicklei-go-restful-v3-v3.9.0
"
github.com/pmezard/go-difflib-v1.0.0,github.com/pmezard/go-difflib,v1.0.0,"SPDXRef-Package-gomod-github.com-pmezard-go-difflib-v1.0.0
"
github.com/gregjones/httpcache-v0.0.0-20180305231024-9cad4c3443a7,github.com/gregjones/httpcache,v0.0.0-20180305231024-9cad4c3443a7,"SPDXRef-Package-gomod-github.com-gregjones-httpcache-v0.0.0-20180305231024-9cad4c3443a7
"
github.com/blang/semver/v4-v4.0.0,github.com/blang/semver/v4,v4.0.0,"SPDXRef-Package-gomod-github.com-blang-semver-v4-v4.0.0
"
github.com/google/btree-v1.0.1,github.com/google/btree,v1.0.1,"SPDXRef-Package-gomod-github.com-google-btree-v1.0.1
"
k8s.io/metrics-v0.0.0,k8s.io/metrics,v0.0.0,"SPDXRef-Package-gomod-k8s.io-metrics-v0.0.0
"
k8s.io/pod-security-admission-v0.0.0,k8s.io/pod-security-admission,v0.0.0,"SPDXRef-Package-gomod-k8s.io-pod-security-admission-v0.0.0
"
github.com/fsnotify/fsnotify-v1.6.0,github.com/fsnotify/fsnotify,v1.6.0,"SPDXRef-Package-gomod-github.com-fsnotify-fsnotify-v1.6.0
"
go.opentelemetry.io/otel/sdk-v1.10.0,go.opentelemetry.io/otel/sdk,v1.10.0,"SPDXRef-Package-gomod-go.opentelemetry.io-otel-sdk-v1.10.0
"
github.com/gorilla/websocket-v1.5.0,github.com/gorilla/websocket,v1.5.0,"SPDXRef-Package-gomod-github.com-gorilla-websocket-v1.5.0
"
github.com/exponent-io/jsonpath-v0.0.0-20151013193312-d6023ce2651d,github.com/exponent-io/jsonpath,v0.0.0-20151013193312-d6023ce2651d,"SPDXRef-Package-gomod-github.com-exponent-io-jsonpath-v0.0.0-20151013193312-d6023ce2651d
"
github.com/Azure/go-autorest/autorest/adal-v0.9.23,github.com/Azure/go-autorest/autorest/adal,v0.9.23,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-autorest-adal-v0.9.23
"
github.com/google/go-cmp-v0.5.9,github.com/google/go-cmp,v0.5.9,"SPDXRef-Package-gomod-github.com-google-go-cmp-v0.5.9
"
go.etcd.io/etcd/client/v2-v2.305.9,go.etcd.io/etcd/client/v2,v2.305.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-client-v2-v2.305.9
"
github.com/onsi/ginkgo/v2-v2.9.4,github.com/onsi/ginkgo/v2,v2.9.4,"SPDXRef-Package-gomod-github.com-onsi-ginkgo-v2-v2.9.4
"
github.com/google/shlex-v0.0.0-20191202100458-e7afc7fbc510,github.com/google/shlex,v0.0.0-20191202100458-e7afc7fbc510,"SPDXRef-Package-gomod-github.com-google-shlex-v0.0.0-20191202100458-e7afc7fbc510
"
github.com/rubiojr/go-vhd-v0.0.0-20200706105327-02e210299021,github.com/rubiojr/go-vhd,v0.0.0-20200706105327-02e210299021,"SPDXRef-Package-gomod-github.com-rubiojr-go-vhd-v0.0.0-20200706105327-02e210299021
"
github.com/grpc-ecosystem/go-grpc-middleware-v1.3.0,github.com/grpc-ecosystem/go-grpc-middleware,v1.3.0,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-go-grpc-middleware-v1.3.0
"
golang.org/x/time-v0.3.0,golang.org/x/time,v0.3.0,"SPDXRef-Package-gomod-golang.org-x-time-v0.3.0
"
github.com/armon/circbuf-v0.0.0-20150827004946-bbbad097214e,github.com/armon/circbuf,v0.0.0-20150827004946-bbbad097214e,"SPDXRef-Package-gomod-github.com-armon-circbuf-v0.0.0-20150827004946-bbbad097214e
"
golang.org/x/term-v0.10.0,golang.org/x/term,v0.10.0,"SPDXRef-Package-gomod-golang.org-x-term-v0.10.0
"
gopkg.in/warnings.v0-v0.1.2,gopkg.in/warnings.v0,v0.1.2,"SPDXRef-Package-gomod-gopkg.in-warnings.v0-v0.1.2
"
github.com/cyphar/filepath-securejoin-v0.2.3,github.com/cyphar/filepath-securejoin,v0.2.3,"SPDXRef-Package-gomod-github.com-cyphar-filepath-securejoin-v0.2.3
"
github.com/coreos/go-systemd/v22-v22.5.0,github.com/coreos/go-systemd/v22,v22.5.0,"SPDXRef-Package-gomod-github.com-coreos-go-systemd-v22-v22.5.0
"
k8s.io/legacy-cloud-providers-v0.0.0,k8s.io/legacy-cloud-providers,v0.0.0,"SPDXRef-Package-gomod-k8s.io-legacy-cloud-providers-v0.0.0
"
github.com/grpc-ecosystem/go-grpc-prometheus-v1.2.0,github.com/grpc-ecosystem/go-grpc-prometheus,v1.2.0,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-go-grpc-prometheus-v1.2.0
"
go.etcd.io/bbolt-v1.3.7,go.etcd.io/bbolt,v1.3.7,"SPDXRef-Package-gomod-go.etcd.io-bbolt-v1.3.7
"
k8s.io/kube-controller-manager-v0.0.0,k8s.io/kube-controller-manager,v0.0.0,"SPDXRef-Package-gomod-k8s.io-kube-controller-manager-v0.0.0
"
github.com/moby/spdystream-v0.2.0,github.com/moby/spdystream,v0.2.0,"SPDXRef-Package-gomod-github.com-moby-spdystream-v0.2.0
"
github.com/golang-jwt/jwt/v4-v4.5.0,github.com/golang-jwt/jwt/v4,v4.5.0,"SPDXRef-Package-gomod-github.com-golang-jwt-jwt-v4-v4.5.0
"
go.starlark.net-v0.0.0-20230525235612-a134d8f9ddca,go.starlark.net,v0.0.0-20230525235612-a134d8f9ddca,"SPDXRef-Package-gomod-go.starlark.net-v0.0.0-20230525235612-a134d8f9ddca
"
github.com/daviddengcn/go-colortext-v1.0.0,github.com/daviddengcn/go-colortext,v1.0.0,"SPDXRef-Package-gomod-github.com-daviddengcn-go-colortext-v1.0.0
"
google.golang.org/genproto/googleapis/api-v0.0.0-20230525234035-dd9d682886f9,google.golang.org/genproto/googleapis/api,v0.0.0-20230525234035-dd9d682886f9,"SPDXRef-Package-gomod-google.golang.org-genproto-googleapis-api-v0.0.0-20230525234035-dd9d682886f9
"
go.etcd.io/etcd/client/v3-v3.5.9,go.etcd.io/etcd/client/v3,v3.5.9,"SPDXRef-Package-gomod-go.etcd.io-etcd-client-v3-v3.5.9
"
github.com/russross/blackfriday/v2-v2.1.0,github.com/russross/blackfriday/v2,v2.1.0,"SPDXRef-Package-gomod-github.com-russross-blackfriday-v2-v2.1.0
"
github.com/google/cel-go-v0.16.1,github.com/google/cel-go,v0.16.1,"SPDXRef-Package-gomod-github.com-google-cel-go-v0.16.1
"
k8s.io/utils-v0.0.0-20230406110748-d93618cff8a2,k8s.io/utils,v0.0.0-20230406110748-d93618cff8a2,"SPDXRef-Package-gomod-k8s.io-utils-v0.0.0-20230406110748-d93618cff8a2
"
github.com/vmware/govmomi-v0.30.0,github.com/vmware/govmomi,v0.30.0,"SPDXRef-Package-gomod-github.com-vmware-govmomi-v0.30.0
"
google.golang.org/protobuf-v1.30.0,google.golang.org/protobuf,v1.30.0,"SPDXRef-Package-gomod-google.golang.org-protobuf-v1.30.0
"
github.com/opencontainers/selinux-v1.10.0,github.com/opencontainers/selinux,v1.10.0,"SPDXRef-Package-gomod-github.com-opencontainers-selinux-v1.10.0
"
sigs.k8s.io/structured-merge-diff/v4-v4.2.3,sigs.k8s.io/structured-merge-diff/v4,v4.2.3,"SPDXRef-Package-gomod-sigs.k8s.io-structured-merge-diff-v4-v4.2.3
"
sigs.k8s.io/apiserver-network-proxy/konnectivity-client-v0.1.2,sigs.k8s.io/apiserver-network-proxy/konnectivity-client,v0.1.2,"SPDXRef-Package-gomod-sigs.k8s.io-apiserver-network-proxy-konnectivity-client-v0.1.2
"
github.com/docker/distribution-v2.8.2,github.com/docker/distribution,v2.8.2,"SPDXRef-Package-gomod-github.com-docker-distribution-v2.8.2C43incompatible
"
k8s.io/kube-openapi-v0.0.0-20230717233707-2695361300d9,k8s.io/kube-openapi,v0.0.0-20230717233707-2695361300d9,"SPDXRef-Package-gomod-k8s.io-kube-openapi-v0.0.0-20230717233707-2695361300d9
"
github.com/opencontainers/runc-v1.1.7,github.com/opencontainers/runc,v1.1.7,"SPDXRef-Package-gomod-github.com-opencontainers-runc-v1.1.7
"
github.com/coredns/corefile-migration-v1.0.20,github.com/coredns/corefile-migration,v1.0.20,"SPDXRef-Package-gomod-github.com-coredns-corefile-migration-v1.0.20
"
github.com/gorilla/websocket-v1.4.2,github.com/gorilla/websocket,v1.4.2,"SPDXRef-Package-gomod-github.com-gorilla-websocket-v1.4.2
"
github.com/gorilla/websocket-v0.0.0-20170926233335-4201258b820c,github.com/gorilla/websocket,v0.0.0-20170926233335-4201258b820c,"SPDXRef-Package-gomod-github.com-gorilla-websocket-v0.0.0-20170926233335-4201258b820c
"
github.com/google/gofuzz-v0.0.0-20170612174753-24818f796faf,github.com/google/gofuzz,v0.0.0-20170612174753-24818f796faf,"SPDXRef-Package-gomod-github.com-google-gofuzz-v0.0.0-20170612174753-24818f796faf
"
github.com/evanphx/json-patch-v0.0.0-20190203023257-5858425f7550,github.com/evanphx/json-patch,v0.0.0-20190203023257-5858425f7550,"SPDXRef-Package-gomod-github.com-evanphx-json-patch-v0.0.0-20190203023257-5858425f7550
"
github.com/googleapis/gnostic-v0.0.0-20170729233727-0c5108395e2d,github.com/googleapis/gnostic,v0.0.0-20170729233727-0c5108395e2d,"SPDXRef-Package-gomod-github.com-googleapis-gnostic-v0.0.0-20170729233727-0c5108395e2d
"
github.com/MakeNowJust/heredoc-v0.0.0-20170808103936-bb23615498cd,github.com/MakeNowJust/heredoc,v0.0.0-20170808103936-bb23615498cd,"SPDXRef-Package-gomod-github.com-MakeNowJust-heredoc-v0.0.0-20170808103936-bb23615498cd
"
github.com/modern-go/reflect2-v1.0.1,github.com/modern-go/reflect2,v1.0.1,"SPDXRef-Package-gomod-github.com-modern-go-reflect2-v1.0.1
"
github.com/munnerz/goautoneg-v0.0.0-20120707110453-a547fc61f48d,github.com/munnerz/goautoneg,v0.0.0-20120707110453-a547fc61f48d,"SPDXRef-Package-gomod-github.com-munnerz-goautoneg-v0.0.0-20120707110453-a547fc61f48d
"
github.com/coreos/go-semver-v0.0.0-20180108230905-e214231b295a,github.com/coreos/go-semver,v0.0.0-20180108230905-e214231b295a,"SPDXRef-Package-gomod-github.com-coreos-go-semver-v0.0.0-20180108230905-e214231b295a
"
golang.org/x/time-v0.0.0-20161028155119-f51c12702a4d,golang.org/x/time,v0.0.0-20161028155119-f51c12702a4d,"SPDXRef-Package-gomod-golang.org-x-time-v0.0.0-20161028155119-f51c12702a4d
"
github.com/rancher/go-rancher-v0.0.0-20160922212217-09693a8743ba,github.com/rancher/go-rancher,v0.0.0-20160922212217-09693a8743ba,"SPDXRef-Package-gomod-github.com-rancher-go-rancher-v0.0.0-20160922212217-09693a8743ba
"
github.com/container-storage-interface/spec-v1.1.0,github.com/container-storage-interface/spec,v1.1.0,"SPDXRef-Package-gomod-github.com-container-storage-interface-spec-v1.1.0
"
github.com/google/cadvisor-v0.33.2-0.20190411163913-9db8c7dee20a,github.com/google/cadvisor,v0.33.2-0.20190411163913-9db8c7dee20a,"SPDXRef-Package-gomod-github.com-google-cadvisor-v0.33.2-0.20190411163913-9db8c7dee20a
"
github.com/containerd/console-v0.0.0-20170925154832-84eeaae905fa,github.com/containerd/console,v0.0.0-20170925154832-84eeaae905fa,"SPDXRef-Package-gomod-github.com-containerd-console-v0.0.0-20170925154832-84eeaae905fa
"
github.com/ugorji/go-v0.0.0-20171019201919-bdcc60b419d1,github.com/ugorji/go,v0.0.0-20171019201919-bdcc60b419d1,"SPDXRef-Package-gomod-github.com-ugorji-go-v0.0.0-20171019201919-bdcc60b419d1
"
golang.org/x/text-v0.3.1-0.20181227161524-e6919f6577db,golang.org/x/text,v0.3.1-0.20181227161524-e6919f6577db,"SPDXRef-Package-gomod-golang.org-x-text-v0.3.1-0.20181227161524-e6919f6577db
"
github.com/hashicorp/golang-lru-v0.5.0,github.com/hashicorp/golang-lru,v0.5.0,"SPDXRef-Package-gomod-github.com-hashicorp-golang-lru-v0.5.0
"
github.com/cloudflare/cfssl-v0.0.0-20180726162950-56268a613adf,github.com/cloudflare/cfssl,v0.0.0-20180726162950-56268a613adf,"SPDXRef-Package-gomod-github.com-cloudflare-cfssl-v0.0.0-20180726162950-56268a613adf
"
github.com/go-openapi/errors-v0.17.2,github.com/go-openapi/errors,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-errors-v0.17.2
"
github.com/go-openapi/validate-v0.18.0,github.com/go-openapi/validate,v0.18.0,"SPDXRef-Package-gomod-github.com-go-openapi-validate-v0.18.0
"
github.com/Azure/azure-sdk-for-go-v21.3.0,github.com/Azure/azure-sdk-for-go,v21.3.0,"SPDXRef-Package-gomod-github.com-Azure-azure-sdk-for-go-v21.3.0C43incompatible
"
github.com/vishvananda/netns-v0.0.0-20171111001504-be1fbeda1936,github.com/vishvananda/netns,v0.0.0-20171111001504-be1fbeda1936,"SPDXRef-Package-gomod-github.com-vishvananda-netns-v0.0.0-20171111001504-be1fbeda1936
"
github.com/spf13/cobra-v0.0.0-20180319062004-c439c4fa0937,github.com/spf13/cobra,v0.0.0-20180319062004-c439c4fa0937,"SPDXRef-Package-gomod-github.com-spf13-cobra-v0.0.0-20180319062004-c439c4fa0937
"
github.com/d2g/dhcp4client-v0.0.0-20170829104524-6e570ed0a266,github.com/d2g/dhcp4client,v0.0.0-20170829104524-6e570ed0a266,"SPDXRef-Package-gomod-github.com-d2g-dhcp4client-v0.0.0-20170829104524-6e570ed0a266
"
github.com/jmespath/go-jmespath-v0.0.0-20180206201540-c2b33e8439af,github.com/jmespath/go-jmespath,v0.0.0-20180206201540-c2b33e8439af,"SPDXRef-Package-gomod-github.com-jmespath-go-jmespath-v0.0.0-20180206201540-c2b33e8439af
"
github.com/coreos/etcd-v3.3.10,github.com/coreos/etcd,v3.3.10,"SPDXRef-Package-gomod-github.com-coreos-etcd-v3.3.10C43incompatible
"
github.com/containernetworking/cni-v0.6.0,github.com/containernetworking/cni,v0.6.0,"SPDXRef-Package-gomod-github.com-containernetworking-cni-v0.6.0
"
github.com/go-openapi/swag-v0.17.2,github.com/go-openapi/swag,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-swag-v0.17.2
"
github.com/golang/mock-v0.0.0-20160127222235-bd3c8e81be01,github.com/golang/mock,v0.0.0-20160127222235-bd3c8e81be01,"SPDXRef-Package-gomod-github.com-golang-mock-v0.0.0-20160127222235-bd3c8e81be01
"
github.com/mindprince/gonvml-v0.0.0-20171110221305-fee913ce8fb2,github.com/mindprince/gonvml,v0.0.0-20171110221305-fee913ce8fb2,"SPDXRef-Package-gomod-github.com-mindprince-gonvml-v0.0.0-20171110221305-fee913ce8fb2
"
github.com/mailru/easyjson-v0.0.0-20180823135443-60711f1a8329,github.com/mailru/easyjson,v0.0.0-20180823135443-60711f1a8329,"SPDXRef-Package-gomod-github.com-mailru-easyjson-v0.0.0-20180823135443-60711f1a8329
"
golang.org/x/crypto-v0.0.0-20181025213731-e84da0312774,golang.org/x/crypto,v0.0.0-20181025213731-e84da0312774,"SPDXRef-Package-gomod-golang.org-x-crypto-v0.0.0-20181025213731-e84da0312774
"
github.com/daviddengcn/go-colortext-v0.0.0-20160507010035-511bcaf42ccd,github.com/daviddengcn/go-colortext,v0.0.0-20160507010035-511bcaf42ccd,"SPDXRef-Package-gomod-github.com-daviddengcn-go-colortext-v0.0.0-20160507010035-511bcaf42ccd
"
github.com/vmware/photon-controller-go-sdk-v0.0.0-20170310013346-4a435daef6cc,github.com/vmware/photon-controller-go-sdk,v0.0.0-20170310013346-4a435daef6cc,"SPDXRef-Package-gomod-github.com-vmware-photon-controller-go-sdk-v0.0.0-20170310013346-4a435daef6cc
"
github.com/go-openapi/strfmt-v0.17.0,github.com/go-openapi/strfmt,v0.17.0,"SPDXRef-Package-gomod-github.com-go-openapi-strfmt-v0.17.0
"
github.com/globalsign/mgo-v0.0.0-20181015135952-eeefdecb41b8,github.com/globalsign/mgo,v0.0.0-20181015135952-eeefdecb41b8,"SPDXRef-Package-gomod-github.com-globalsign-mgo-v0.0.0-20181015135952-eeefdecb41b8
"
github.com/golang/groupcache-v0.0.0-20160516000752-02826c3e7903,github.com/golang/groupcache,v0.0.0-20160516000752-02826c3e7903,"SPDXRef-Package-gomod-github.com-golang-groupcache-v0.0.0-20160516000752-02826c3e7903
"
sigs.k8s.io/yaml-v1.1.0,sigs.k8s.io/yaml,v1.1.0,"SPDXRef-Package-gomod-sigs.k8s.io-yaml-v1.1.0
"
github.com/asaskevich/govalidator-v0.0.0-20180720115003-f9ffefc3facf,github.com/asaskevich/govalidator,v0.0.0-20180720115003-f9ffefc3facf,"SPDXRef-Package-gomod-github.com-asaskevich-govalidator-v0.0.0-20180720115003-f9ffefc3facf
"
github.com/spf13/pflag-v1.0.1,github.com/spf13/pflag,v1.0.1,"SPDXRef-Package-gomod-github.com-spf13-pflag-v1.0.1
"
github.com/mistifyio/go-zfs-v0.0.0-20151009155749-1b4ae6fb4e77,github.com/mistifyio/go-zfs,v0.0.0-20151009155749-1b4ae6fb4e77,"SPDXRef-Package-gomod-github.com-mistifyio-go-zfs-v0.0.0-20151009155749-1b4ae6fb4e77
"
github.com/go-openapi/runtime-v0.17.2,github.com/go-openapi/runtime,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-runtime-v0.17.2
"
github.com/mrunalp/fileutils-v0.0.0-20160930181131-4ee1cc9a8058,github.com/mrunalp/fileutils,v0.0.0-20160930181131-4ee1cc9a8058,"SPDXRef-Package-gomod-github.com-mrunalp-fileutils-v0.0.0-20160930181131-4ee1cc9a8058
"
github.com/marstr/guid-v0.0.0-20170427235115-8bdf7d1a087c,github.com/marstr/guid,v0.0.0-20170427235115-8bdf7d1a087c,"SPDXRef-Package-gomod-github.com-marstr-guid-v0.0.0-20170427235115-8bdf7d1a087c
"
github.com/clusterhq/flocker-go-v0.0.0-20160920122132-2b8b7259d313,github.com/clusterhq/flocker-go,v0.0.0-20160920122132-2b8b7259d313,"SPDXRef-Package-gomod-github.com-clusterhq-flocker-go-v0.0.0-20160920122132-2b8b7259d313
"
gopkg.in/inf.v0-v0.9.0,gopkg.in/inf.v0,v0.9.0,"SPDXRef-Package-gomod-gopkg.in-inf.v0-v0.9.0
"
github.com/cyphar/filepath-securejoin-v0.0.0-20170720062807-ae69057f2299,github.com/cyphar/filepath-securejoin,v0.0.0-20170720062807-ae69057f2299,"SPDXRef-Package-gomod-github.com-cyphar-filepath-securejoin-v0.0.0-20170720062807-ae69057f2299
"
github.com/spf13/afero-v0.0.0-20160816080757-b28a7effac97,github.com/spf13/afero,v0.0.0-20160816080757-b28a7effac97,"SPDXRef-Package-gomod-github.com-spf13-afero-v0.0.0-20160816080757-b28a7effac97
"
github.com/pelletier/go-toml-v1.2.0,github.com/pelletier/go-toml,v1.2.0,"SPDXRef-Package-gomod-github.com-pelletier-go-toml-v1.2.0
"
github.com/emicklei/go-restful-v0.0.0-20170410110728-ff4f55a20633,github.com/emicklei/go-restful,v0.0.0-20170410110728-ff4f55a20633,"SPDXRef-Package-gomod-github.com-emicklei-go-restful-v0.0.0-20170410110728-ff4f55a20633
"
google.golang.org/grpc-v1.13.0,google.golang.org/grpc,v1.13.0,"SPDXRef-Package-gomod-google.golang.org-grpc-v1.13.0
"
github.com/PuerkitoBio/purell-v1.1.0,github.com/PuerkitoBio/purell,v1.1.0,"SPDXRef-Package-gomod-github.com-PuerkitoBio-purell-v1.1.0
"
github.com/go-openapi/jsonreference-v0.19.0,github.com/go-openapi/jsonreference,v0.19.0,"SPDXRef-Package-gomod-github.com-go-openapi-jsonreference-v0.19.0
"
go.uber.org/atomic-v0.0.0-20181018215023-8dc6146f7569,go.uber.org/atomic,v0.0.0-20181018215023-8dc6146f7569,"SPDXRef-Package-gomod-go.uber.org-atomic-v0.0.0-20181018215023-8dc6146f7569
"
