dependencyName-Version,dependencyName,dependencyVersion,SPDXID
github.com/docker/go-connections-v0.3.0,github.com/docker/go-connections,v0.3.0,"SPDXRef-Package-gomod-github.com-docker-go-connections-v0.3.0
"
github.com/stretchr/objx-v0.1.1,github.com/stretchr/objx,v0.1.1,"SPDXRef-Package-gomod-github.com-stretchr-objx-v0.1.1
"
github.com/sirupsen/logrus-v1.2.0,github.com/sirupsen/logrus,v1.2.0,"SPDXRef-Package-gomod-github.com-sirupsen-logrus-v1.2.0
"
github.com/cpuguy83/go-md2man-v1.0.4,github.com/cpuguy83/go-md2man,v1.0.4,"SPDXRef-Package-gomod-github.com-cpuguy83-go-md2man-v1.0.4
"
gonum.org/v1/gonum-v0.0.0-20190331200053-3d26580ed485,gonum.org/v1/gonum,v0.0.0-20190331200053-3d26580ed485,"SPDXRef-Package-gomod-gonum.org-v1-gonum-v0.0.0-20190331200053-3d26580ed485
"
github.com/mholt/caddy-v0.0.0-20180213163048-2de495001514,github.com/mholt/caddy,v0.0.0-20180213163048-2de495001514,"SPDXRef-Package-gomod-github.com-mholt-caddy-v0.0.0-20180213163048-2de495001514
"
github.com/fsnotify/fsnotify-v1.4.7,github.com/fsnotify/fsnotify,v1.4.7,"SPDXRef-Package-gomod-github.com-fsnotify-fsnotify-v1.4.7
"
github.com/prometheus/procfs-v0.0.0-20181204211112-1dc9a6cbc91a,github.com/prometheus/procfs,v0.0.0-20181204211112-1dc9a6cbc91a,"SPDXRef-Package-gomod-github.com-prometheus-procfs-v0.0.0-20181204211112-1dc9a6cbc91a
"
github.com/robfig/cron-v0.0.0-20170309132418-df38d32658d8,github.com/robfig/cron,v0.0.0-20170309132418-df38d32658d8,"SPDXRef-Package-gomod-github.com-robfig-cron-v0.0.0-20170309132418-df38d32658d8
"
github.com/docker/go-units-v0.3.3,github.com/docker/go-units,v0.3.3,"SPDXRef-Package-gomod-github.com-docker-go-units-v0.3.3
"
gopkg.in/square/go-jose.v2-v2.0.0-20180411045311-89060dee6a84,gopkg.in/square/go-jose.v2,v2.0.0-20180411045311-89060dee6a84,"SPDXRef-Package-gomod-gopkg.in-square-go-jose.v2-v2.0.0-20180411045311-89060dee6a84
"
google.golang.org/api-v0.0.0-20181220000619-583d854617af,google.golang.org/api,v0.0.0-20181220000619-583d854617af,"SPDXRef-Package-gomod-google.golang.org-api-v0.0.0-20181220000619-583d854617af
"
github.com/prometheus/client_model-v0.0.0-20180712105110-5c3871d89910,github.com/prometheus/client_model,v0.0.0-20180712105110-5c3871d89910,"SPDXRef-Package-gomod-github.com-prometheus-clientC95model-v0.0.0-20180712105110-5c3871d89910
"
github.com/morikuni/aec-v0.0.0-20170113033406-39771216ff4c,github.com/morikuni/aec,v0.0.0-20170113033406-39771216ff4c,"SPDXRef-Package-gomod-github.com-morikuni-aec-v0.0.0-20170113033406-39771216ff4c
"
github.com/vishvananda/netlink-v0.0.0-20171020171820-b2de5d10e38e,github.com/vishvananda/netlink,v0.0.0-20171020171820-b2de5d10e38e,"SPDXRef-Package-gomod-github.com-vishvananda-netlink-v0.0.0-20171020171820-b2de5d10e38e
"
github.com/kardianos/osext-v0.0.0-20150410034420-8fef92e41e22,github.com/kardianos/osext,v0.0.0-20150410034420-8fef92e41e22,"SPDXRef-Package-gomod-github.com-kardianos-osext-v0.0.0-20150410034420-8fef92e41e22
"
github.com/satori/go.uuid-v1.2.0,github.com/satori/go.uuid,v1.2.0,"SPDXRef-Package-gomod-github.com-satori-go.uuid-v1.2.0
"
github.com/aws/aws-sdk-go-v1.16.26,github.com/aws/aws-sdk-go,v1.16.26,"SPDXRef-Package-gomod-github.com-aws-aws-sdk-go-v1.16.26
"
github.com/opencontainers/selinux-v0.0.0-20170621221121-4a2974bf1ee9,github.com/opencontainers/selinux,v0.0.0-20170621221121-4a2974bf1ee9,"SPDXRef-Package-gomod-github.com-opencontainers-selinux-v0.0.0-20170621221121-4a2974bf1ee9
"
github.com/go-openapi/spec-v0.17.2,github.com/go-openapi/spec,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-spec-v0.17.2
"
github.com/pquerna/cachecontrol-v0.0.0-20171018203845-0dec1b30a021,github.com/pquerna/cachecontrol,v0.0.0-20171018203845-0dec1b30a021,"SPDXRef-Package-gomod-github.com-pquerna-cachecontrol-v0.0.0-20171018203845-0dec1b30a021
"
github.com/ghodss/yaml-v0.0.0-20180820084758-c7ce16629ff4,github.com/ghodss/yaml,v0.0.0-20180820084758-c7ce16629ff4,"SPDXRef-Package-gomod-github.com-ghodss-yaml-v0.0.0-20180820084758-c7ce16629ff4
"
github.com/russross/blackfriday-v0.0.0-20151117072312-300106c228d5,github.com/russross/blackfriday,v0.0.0-20151117072312-300106c228d5,"SPDXRef-Package-gomod-github.com-russross-blackfriday-v0.0.0-20151117072312-300106c228d5
"
github.com/hashicorp/hcl-v0.0.0-20160711231752-d8c773c4cba1,github.com/hashicorp/hcl,v0.0.0-20160711231752-d8c773c4cba1,"SPDXRef-Package-gomod-github.com-hashicorp-hcl-v0.0.0-20160711231752-d8c773c4cba1
"
github.com/onsi/ginkgo-v1.6.0,github.com/onsi/ginkgo,v1.6.0,"SPDXRef-Package-gomod-github.com-onsi-ginkgo-v1.6.0
"
golang.org/x/oauth2-v0.0.0-20170412232759-a6bd8cefa181,golang.org/x/oauth2,v0.0.0-20170412232759-a6bd8cefa181,"SPDXRef-Package-gomod-golang.org-x-oauth2-v0.0.0-20170412232759-a6bd8cefa181
"
github.com/storageos/go-api-v0.0.0-20180912212459-343b3eff91fc,github.com/storageos/go-api,v0.0.0-20180912212459-343b3eff91fc,"SPDXRef-Package-gomod-github.com-storageos-go-api-v0.0.0-20180912212459-343b3eff91fc
"
golang.org/x/tools-v0.0.0-20190328211700-ab21143f2384,golang.org/x/tools,v0.0.0-20190328211700-ab21143f2384,"SPDXRef-Package-gomod-golang.org-x-tools-v0.0.0-20190328211700-ab21143f2384
"
github.com/json-iterator/go-v0.0.0-20180701071628-ab8a2e0c74be,github.com/json-iterator/go,v0.0.0-20180701071628-ab8a2e0c74be,"SPDXRef-Package-gomod-github.com-json-iterator-go-v0.0.0-20180701071628-ab8a2e0c74be
"
github.com/mitchellh/go-wordwrap-v0.0.0-20150314170334-ad45545899c7,github.com/mitchellh/go-wordwrap,v0.0.0-20150314170334-ad45545899c7,"SPDXRef-Package-gomod-github.com-mitchellh-go-wordwrap-v0.0.0-20150314170334-ad45545899c7
"
github.com/elazarl/goproxy-v0.0.0-20170405201442-c4fc26588b6e,github.com/elazarl/goproxy,v0.0.0-20170405201442-c4fc26588b6e,"SPDXRef-Package-gomod-github.com-elazarl-goproxy-v0.0.0-20170405201442-c4fc26588b6e
"
github.com/dgrijalva/jwt-go-v0.0.0-20160705203006-01aeca54ebda,github.com/dgrijalva/jwt-go,v0.0.0-20160705203006-01aeca54ebda,"SPDXRef-Package-gomod-github.com-dgrijalva-jwt-go-v0.0.0-20160705203006-01aeca54ebda
"
github.com/kr/fs-v0.0.0-20131111012553-2788f0dbd169,github.com/kr/fs,v0.0.0-20131111012553-2788f0dbd169,"SPDXRef-Package-gomod-github.com-kr-fs-v0.0.0-20131111012553-2788f0dbd169
"
github.com/prometheus/client_golang-v0.9.2,github.com/prometheus/client_golang,v0.9.2,"SPDXRef-Package-gomod-github.com-prometheus-clientC95golang-v0.9.2
"
github.com/gophercloud/gophercloud-v0.0.0-20190126172459-c818fa66e4c8,github.com/gophercloud/gophercloud,v0.0.0-20190126172459-c818fa66e4c8,"SPDXRef-Package-gomod-github.com-gophercloud-gophercloud-v0.0.0-20190126172459-c818fa66e4c8
"
github.com/heketi/heketi-v0.0.0-20181109135656-558b29266ce0,github.com/heketi/heketi,v0.0.0-20181109135656-558b29266ce0,"SPDXRef-Package-gomod-github.com-heketi-heketi-v0.0.0-20181109135656-558b29266ce0
"
github.com/prometheus/common-v0.0.0-20181126121408-4724e9255275,github.com/prometheus/common,v0.0.0-20181126121408-4724e9255275,"SPDXRef-Package-gomod-github.com-prometheus-common-v0.0.0-20181126121408-4724e9255275
"
gopkg.in/gcfg.v1-v1.2.0,gopkg.in/gcfg.v1,v1.2.0,"SPDXRef-Package-gomod-gopkg.in-gcfg.v1-v1.2.0
"
github.com/godbus/dbus-v0.0.0-20151105175453-c7fdd8b5cd55,github.com/godbus/dbus,v0.0.0-20151105175453-c7fdd8b5cd55,"SPDXRef-Package-gomod-github.com-godbus-dbus-v0.0.0-20151105175453-c7fdd8b5cd55
"
github.com/opencontainers/runtime-spec-v1.0.0,github.com/opencontainers/runtime-spec,v1.0.0,"SPDXRef-Package-gomod-github.com-opencontainers-runtime-spec-v1.0.0
"
github.com/pborman/uuid-v1.2.0,github.com/pborman/uuid,v1.2.0,"SPDXRef-Package-gomod-github.com-pborman-uuid-v1.2.0
"
github.com/beorn7/perks-v0.0.0-20180321164747-3a771d992973,github.com/beorn7/perks,v0.0.0-20180321164747-3a771d992973,"SPDXRef-Package-gomod-github.com-beorn7-perks-v0.0.0-20180321164747-3a771d992973
"
github.com/google/uuid-v1.0.0,github.com/google/uuid,v1.0.0,"SPDXRef-Package-gomod-github.com-google-uuid-v1.0.0
"
github.com/pkg/sftp-v0.0.0-20160930220758-4d0e916071f6,github.com/pkg/sftp,v0.0.0-20160930220758-4d0e916071f6,"SPDXRef-Package-gomod-github.com-pkg-sftp-v0.0.0-20160930220758-4d0e916071f6
"
github.com/containerd/containerd-v1.0.2,github.com/containerd/containerd,v1.0.2,"SPDXRef-Package-gomod-github.com-containerd-containerd-v1.0.2
"
gopkg.in/natefinch/lumberjack.v2-v2.0.0-20150622162204-20b71e5b60d7,gopkg.in/natefinch/lumberjack.v2,v2.0.0-20150622162204-20b71e5b60d7,"SPDXRef-Package-gomod-gopkg.in-natefinch-lumberjack.v2-v2.0.0-20150622162204-20b71e5b60d7
"
github.com/stretchr/testify-v1.2.2,github.com/stretchr/testify,v1.2.2,"SPDXRef-Package-gomod-github.com-stretchr-testify-v1.2.2
"
github.com/fatih/camelcase-v0.0.0-20160318181535-f6a740d52f96,github.com/fatih/camelcase,v0.0.0-20160318181535-f6a740d52f96,"SPDXRef-Package-gomod-github.com-fatih-camelcase-v0.0.0-20160318181535-f6a740d52f96
"
sigs.k8s.io/structured-merge-diff-v0.0.0-20190302045857-e85c7b244fd2,sigs.k8s.io/structured-merge-diff,v0.0.0-20190302045857-e85c7b244fd2,"SPDXRef-Package-gomod-sigs.k8s.io-structured-merge-diff-v0.0.0-20190302045857-e85c7b244fd2
"
github.com/vmware/govmomi-v0.20.0,github.com/vmware/govmomi,v0.20.0,"SPDXRef-Package-gomod-github.com-vmware-govmomi-v0.20.0
"
github.com/go-openapi/analysis-v0.17.2,github.com/go-openapi/analysis,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-analysis-v0.17.2
"
google.golang.org/genproto-v0.0.0-20170731182057-09f6ed296fc6,google.golang.org/genproto,v0.0.0-20170731182057-09f6ed296fc6,"SPDXRef-Package-gomod-google.golang.org-genproto-v0.0.0-20170731182057-09f6ed296fc6
"
golang.org/x/sys-v0.0.0-20190312061237-fead79001313,golang.org/x/sys,v0.0.0-20190312061237-fead79001313,"SPDXRef-Package-gomod-golang.org-x-sys-v0.0.0-20190312061237-fead79001313
"
github.com/PuerkitoBio/urlesc-v0.0.0-20170810143723-de5bf2ad4578,github.com/PuerkitoBio/urlesc,v0.0.0-20170810143723-de5bf2ad4578,"SPDXRef-Package-gomod-github.com-PuerkitoBio-urlesc-v0.0.0-20170810143723-de5bf2ad4578
"
github.com/spf13/viper-v0.0.0-20160820190039-7fb2782df3d8,github.com/spf13/viper,v0.0.0-20160820190039-7fb2782df3d8,"SPDXRef-Package-gomod-github.com-spf13-viper-v0.0.0-20160820190039-7fb2782df3d8
"
github.com/magiconair/properties-v0.0.0-20160816085511-61b492c03cf4,github.com/magiconair/properties,v0.0.0-20160816085511-61b492c03cf4,"SPDXRef-Package-gomod-github.com-magiconair-properties-v0.0.0-20160816085511-61b492c03cf4
"
bitbucket.org/bertimus9/systemstat-v0.0.0-20180207000608-0eeff89b0690,bitbucket.org/bertimus9/systemstat,v0.0.0-20180207000608-0eeff89b0690,"SPDXRef-Package-gomod-bitbucket.org-bertimus9-systemstat-v0.0.0-20180207000608-0eeff89b0690
"
github.com/blang/semver-v3.5.0,github.com/blang/semver,v3.5.0,"SPDXRef-Package-gomod-github.com-blang-semver-v3.5.0C43incompatible
"
github.com/opencontainers/runc-v0.0.0-20181113202123-f000fe11ece1,github.com/opencontainers/runc,v0.0.0-20181113202123-f000fe11ece1,"SPDXRef-Package-gomod-github.com-opencontainers-runc-v0.0.0-20181113202123-f000fe11ece1
"
github.com/quobyte/api-v0.1.2,github.com/quobyte/api,v0.1.2,"SPDXRef-Package-gomod-github.com-quobyte-api-v0.1.2
"
github.com/go-ozzo/ozzo-validation-v3.5.0,github.com/go-ozzo/ozzo-validation,v3.5.0,"SPDXRef-Package-gomod-github.com-go-ozzo-ozzo-validation-v3.5.0C43incompatible
"
github.com/karrick/godirwalk-v1.7.5,github.com/karrick/godirwalk,v1.7.5,"SPDXRef-Package-gomod-github.com-karrick-godirwalk-v1.7.5
"
go.uber.org/multierr-v0.0.0-20180122172545-ddea229ff1df,go.uber.org/multierr,v0.0.0-20180122172545-ddea229ff1df,"SPDXRef-Package-gomod-go.uber.org-multierr-v0.0.0-20180122172545-ddea229ff1df
"
github.com/d2g/dhcp4-v0.0.0-20170904100407-a1d1b6c41b1c,github.com/d2g/dhcp4,v0.0.0-20170904100407-a1d1b6c41b1c,"SPDXRef-Package-gomod-github.com-d2g-dhcp4-v0.0.0-20170904100407-a1d1b6c41b1c
"
github.com/onsi/gomega-v0.0.0-20190113212917-5533ce8a0da3,github.com/onsi/gomega,v0.0.0-20190113212917-5533ce8a0da3,"SPDXRef-Package-gomod-github.com-onsi-gomega-v0.0.0-20190113212917-5533ce8a0da3
"
github.com/golang/protobuf-v1.2.0,github.com/golang/protobuf,v1.2.0,"SPDXRef-Package-gomod-github.com-golang-protobuf-v1.2.0
"
github.com/GoogleCloudPlatform/k8s-cloud-provider-v0.0.0-20181220005116-f8e995905100,github.com/GoogleCloudPlatform/k8s-cloud-provider,v0.0.0-20181220005116-f8e995905100,"SPDXRef-Package-gomod-github.com-GoogleCloudPlatform-k8s-cloud-provider-v0.0.0-20181220005116-f8e995905100
"
github.com/matttproud/golang_protobuf_extensions-v1.0.1,github.com/matttproud/golang_protobuf_extensions,v1.0.1,"SPDXRef-Package-gomod-github.com-matttproud-golangC95protobufC95extensions-v1.0.1
"
github.com/mattn/go-shellwords-v0.0.0-20180605041737-f8471b0a71de,github.com/mattn/go-shellwords,v0.0.0-20180605041737-f8471b0a71de,"SPDXRef-Package-gomod-github.com-mattn-go-shellwords-v0.0.0-20180605041737-f8471b0a71de
"
github.com/imdario/mergo-v0.3.5,github.com/imdario/mergo,v0.3.5,"SPDXRef-Package-gomod-github.com-imdario-mergo-v0.3.5
"
github.com/soheilhy/cmux-v0.1.3,github.com/soheilhy/cmux,v0.1.3,"SPDXRef-Package-gomod-github.com-soheilhy-cmux-v0.1.3
"
gopkg.in/yaml.v2-v2.2.1,gopkg.in/yaml.v2,v2.2.1,"SPDXRef-Package-gomod-gopkg.in-yaml.v2-v2.2.1
"
github.com/coreos/bbolt-v1.3.1-coreos.6,github.com/coreos/bbolt,v1.3.1-coreos.6,"SPDXRef-Package-gomod-github.com-coreos-bbolt-v1.3.1-coreos.6
"
github.com/go-openapi/loads-v0.17.2,github.com/go-openapi/loads,v0.17.2,"SPDXRef-Package-gomod-github.com-go-openapi-loads-v0.17.2
"
github.com/go-openapi/jsonpointer-v0.19.0,github.com/go-openapi/jsonpointer,v0.19.0,"SPDXRef-Package-gomod-github.com-go-openapi-jsonpointer-v0.19.0
"
github.com/docker/distribution-v0.0.0-20170726174610-edc3ab29cdff,github.com/docker/distribution,v0.0.0-20170726174610-edc3ab29cdff,"SPDXRef-Package-gomod-github.com-docker-distribution-v0.0.0-20170726174610-edc3ab29cdff
"
github.com/grpc-ecosystem/go-grpc-prometheus-v0.0.0-20170330212424-2500245aa611,github.com/grpc-ecosystem/go-grpc-prometheus,v0.0.0-20170330212424-2500245aa611,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-go-grpc-prometheus-v0.0.0-20170330212424-2500245aa611
"
golang.org/x/net-v0.0.0-20190206173232-65e2d4e15006,golang.org/x/net,v0.0.0-20190206173232-65e2d4e15006,"SPDXRef-Package-gomod-golang.org-x-net-v0.0.0-20190206173232-65e2d4e15006
"
cloud.google.com/go-v0.0.0-20160913182117-3b1ae45394a2,cloud.google.com/go,v0.0.0-20160913182117-3b1ae45394a2,"SPDXRef-Package-gomod-cloud.google.com-go-v0.0.0-20160913182117-3b1ae45394a2
"
github.com/shurcooL/sanitized_anchor_name-v0.0.0-20151028001915-10ef21a441db,github.com/shurcooL/sanitized_anchor_name,v0.0.0-20151028001915-10ef21a441db,"SPDXRef-Package-gomod-github.com-shurcooL-sanitizedC95anchorC95name-v0.0.0-20151028001915-10ef21a441db
"
github.com/docker/spdystream-v0.0.0-20160310174837-449fdfce4d96,github.com/docker/spdystream,v0.0.0-20160310174837-449fdfce4d96,"SPDXRef-Package-gomod-github.com-docker-spdystream-v0.0.0-20160310174837-449fdfce4d96
"
github.com/pkg/errors-v0.8.0,github.com/pkg/errors,v0.8.0,"SPDXRef-Package-gomod-github.com-pkg-errors-v0.8.0
"
github.com/mvdan/xurls-v0.0.0-20160110113200-1b768d7c393a,github.com/mvdan/xurls,v0.0.0-20160110113200-1b768d7c393a,"SPDXRef-Package-gomod-github.com-mvdan-xurls-v0.0.0-20160110113200-1b768d7c393a
"
github.com/chai2010/gettext-go-v0.0.0-20160711120539-c6fed771bfd5,github.com/chai2010/gettext-go,v0.0.0-20160711120539-c6fed771bfd5,"SPDXRef-Package-gomod-github.com-chai2010-gettext-go-v0.0.0-20160711120539-c6fed771bfd5
"
gopkg.in/warnings.v0-v0.1.1,gopkg.in/warnings.v0,v0.1.1,"SPDXRef-Package-gomod-gopkg.in-warnings.v0-v0.1.1
"
github.com/Azure/go-autorest-v11.1.0,github.com/Azure/go-autorest,v11.1.0,"SPDXRef-Package-gomod-github.com-Azure-go-autorest-v11.1.0C43incompatible
"
github.com/mitchellh/mapstructure-v1.1.2,github.com/mitchellh/mapstructure,v1.1.2,"SPDXRef-Package-gomod-github.com-mitchellh-mapstructure-v1.1.2
"
github.com/jonboulle/clockwork-v0.0.0-20141017032234-72f9bd7c4e0c,github.com/jonboulle/clockwork,v0.0.0-20141017032234-72f9bd7c4e0c,"SPDXRef-Package-gomod-github.com-jonboulle-clockwork-v0.0.0-20141017032234-72f9bd7c4e0c
"
github.com/google/btree-v0.0.0-20160524151835-7d79101e329e,github.com/google/btree,v0.0.0-20160524151835-7d79101e329e,"SPDXRef-Package-gomod-github.com-google-btree-v0.0.0-20160524151835-7d79101e329e
"
k8s.io/klog-v0.0.0-20190306015804-8e90cee79f82,k8s.io/klog,v0.0.0-20190306015804-8e90cee79f82,"SPDXRef-Package-gomod-k8s.io-klog-v0.0.0-20190306015804-8e90cee79f82
"
github.com/xanzy/go-cloudstack-v0.0.0-20160728180336-1e2cbf647e57,github.com/xanzy/go-cloudstack,v0.0.0-20160728180336-1e2cbf647e57,"SPDXRef-Package-gomod-github.com-xanzy-go-cloudstack-v0.0.0-20160728180336-1e2cbf647e57
"
github.com/coreos/go-oidc-v0.0.0-20180117170138-065b426bd416,github.com/coreos/go-oidc,v0.0.0-20180117170138-065b426bd416,"SPDXRef-Package-gomod-github.com-coreos-go-oidc-v0.0.0-20180117170138-065b426bd416
"
k8s.io/kube-openapi-v0.0.0-20190228160746-b3a7cee44a30,k8s.io/kube-openapi,v0.0.0-20190228160746-b3a7cee44a30,"SPDXRef-Package-gomod-k8s.io-kube-openapi-v0.0.0-20190228160746-b3a7cee44a30
"
sigs.k8s.io/kustomize-v2.0.3,sigs.k8s.io/kustomize,v2.0.3,"SPDXRef-Package-gomod-sigs.k8s.io-kustomize-v2.0.3C43incompatible
"
github.com/opencontainers/go-digest-v0.0.0-20170106003457-a6d0ee40d420,github.com/opencontainers/go-digest,v0.0.0-20170106003457-a6d0ee40d420,"SPDXRef-Package-gomod-github.com-opencontainers-go-digest-v0.0.0-20170106003457-a6d0ee40d420
"
github.com/miekg/dns-v0.0.0-20160614162101-5d001d020961,github.com/miekg/dns,v0.0.0-20160614162101-5d001d020961,"SPDXRef-Package-gomod-github.com-miekg-dns-v0.0.0-20160614162101-5d001d020961
"
github.com/grpc-ecosystem/grpc-gateway-v1.3.0,github.com/grpc-ecosystem/grpc-gateway,v1.3.0,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-grpc-gateway-v1.3.0
"
github.com/spf13/jwalterweatherman-v0.0.0-20160311093646-33c24e77fb80,github.com/spf13/jwalterweatherman,v0.0.0-20160311093646-33c24e77fb80,"SPDXRef-Package-gomod-github.com-spf13-jwalterweatherman-v0.0.0-20160311093646-33c24e77fb80
"
github.com/syndtr/gocapability-v0.0.0-20160928074757-e7cb7fa329f4,github.com/syndtr/gocapability,v0.0.0-20160928074757-e7cb7fa329f4,"SPDXRef-Package-gomod-github.com-syndtr-gocapability-v0.0.0-20160928074757-e7cb7fa329f4
"
github.com/coreos/go-systemd-v0.0.0-20180511133405-39ca1b05acc7,github.com/coreos/go-systemd,v0.0.0-20180511133405-39ca1b05acc7,"SPDXRef-Package-gomod-github.com-coreos-go-systemd-v0.0.0-20180511133405-39ca1b05acc7
"
github.com/codedellemc/goscaleio-v0.0.0-20170830184815-20e2ce2cf885,github.com/codedellemc/goscaleio,v0.0.0-20170830184815-20e2ce2cf885,"SPDXRef-Package-gomod-github.com-codedellemc-goscaleio-v0.0.0-20170830184815-20e2ce2cf885
"
go.uber.org/zap-v0.0.0-20180814183419-67bc79d13d15,go.uber.org/zap,v0.0.0-20180814183419-67bc79d13d15,"SPDXRef-Package-gomod-go.uber.org-zap-v0.0.0-20180814183419-67bc79d13d15
"
github.com/google/certificate-transparency-go-v1.0.21,github.com/google/certificate-transparency-go,v1.0.21,"SPDXRef-Package-gomod-github.com-google-certificate-transparency-go-v1.0.21
"
github.com/gregjones/httpcache-v0.0.0-20170728041850-787624de3eb7,github.com/gregjones/httpcache,v0.0.0-20170728041850-787624de3eb7,"SPDXRef-Package-gomod-github.com-gregjones-httpcache-v0.0.0-20170728041850-787624de3eb7
"
github.com/opencontainers/image-spec-v0.0.0-20170604055404-372ad780f634,github.com/opencontainers/image-spec,v0.0.0-20170604055404-372ad780f634,"SPDXRef-Package-gomod-github.com-opencontainers-image-spec-v0.0.0-20170604055404-372ad780f634
"
github.com/grpc-ecosystem/go-grpc-middleware-v0.0.0-20190222133341-cfaf5686ec79,github.com/grpc-ecosystem/go-grpc-middleware,v0.0.0-20190222133341-cfaf5686ec79,"SPDXRef-Package-gomod-github.com-grpc-ecosystem-go-grpc-middleware-v0.0.0-20190222133341-cfaf5686ec79
"
github.com/gogo/protobuf-v0.0.0-20171007142547-342cbe0a0415,github.com/gogo/protobuf,v0.0.0-20171007142547-342cbe0a0415,"SPDXRef-Package-gomod-github.com-gogo-protobuf-v0.0.0-20171007142547-342cbe0a0415
"
github.com/tmc/grpc-websocket-proxy-v0.0.0-20170815181823-89b8d40f7ca8,github.com/tmc/grpc-websocket-proxy,v0.0.0-20170815181823-89b8d40f7ca8,"SPDXRef-Package-gomod-github.com-tmc-grpc-websocket-proxy-v0.0.0-20170815181823-89b8d40f7ca8
"
github.com/NYTimes/gziphandler-v0.0.0-20170623195520-56545f4a5d46,github.com/NYTimes/gziphandler,v0.0.0-20170623195520-56545f4a5d46,"SPDXRef-Package-gomod-github.com-NYTimes-gziphandler-v0.0.0-20170623195520-56545f4a5d46
"
github.com/libopenstorage/openstorage-v0.0.0-20170906232338-093a0c388875,github.com/libopenstorage/openstorage,v0.0.0-20170906232338-093a0c388875,"SPDXRef-Package-gomod-github.com-libopenstorage-openstorage-v0.0.0-20170906232338-093a0c388875
"
github.com/docker/docker-v0.7.3-0.20190327010347-be7ac8be2ae0,github.com/docker/docker,v0.7.3-0.20190327010347-be7ac8be2ae0,"SPDXRef-Package-gomod-github.com-docker-docker-v0.7.3-0.20190327010347-be7ac8be2ae0
"
github.com/rubiojr/go-vhd-v0.0.0-20160810183302-0bfd3b39853c,github.com/rubiojr/go-vhd,v0.0.0-20160810183302-0bfd3b39853c,"SPDXRef-Package-gomod-github.com-rubiojr-go-vhd-v0.0.0-20160810183302-0bfd3b39853c
"
github.com/sigma/go-inotify-v0.0.0-20181102212354-c87b6cf5033d,github.com/sigma/go-inotify,v0.0.0-20181102212354-c87b6cf5033d,"SPDXRef-Package-gomod-github.com-sigma-go-inotify-v0.0.0-20181102212354-c87b6cf5033d
"
k8s.io/heapster-v1.2.0-beta.1,k8s.io/heapster,v1.2.0-beta.1,"SPDXRef-Package-gomod-k8s.io-heapster-v1.2.0-beta.1
"
github.com/spf13/cast-v0.0.0-20160730092037-e31f36ffc91a,github.com/spf13/cast,v0.0.0-20160730092037-e31f36ffc91a,"SPDXRef-Package-gomod-github.com-spf13-cast-v0.0.0-20160730092037-e31f36ffc91a
"
k8s.io/utils-v0.0.0-20190221042446-c2654d5206da,k8s.io/utils,v0.0.0-20190221042446-c2654d5206da,"SPDXRef-Package-gomod-k8s.io-utils-v0.0.0-20190221042446-c2654d5206da
"
github.com/docker/libnetwork-v0.0.0-20180830151422-a9cd636e3789,github.com/docker/libnetwork,v0.0.0-20180830151422-a9cd636e3789,"SPDXRef-Package-gomod-github.com-docker-libnetwork-v0.0.0-20180830151422-a9cd636e3789
"
github.com/coreos/pkg-v0.0.0-20180108230652-97fdf19511ea,github.com/coreos/pkg,v0.0.0-20180108230652-97fdf19511ea,"SPDXRef-Package-gomod-github.com-coreos-pkg-v0.0.0-20180108230652-97fdf19511ea
"
github.com/xiang90/probing-v0.0.0-20160813154853-07dd2e8dfe18,github.com/xiang90/probing,v0.0.0-20160813154853-07dd2e8dfe18,"SPDXRef-Package-gomod-github.com-xiang90-probing-v0.0.0-20160813154853-07dd2e8dfe18
"
